6/21/2004,17.26,19.12
6/22/2004,16.77,18.68
6/23/2004,15.79,17.87
6/24/2004,16.02,18.25
6/25/2004,16.23,18.36
6/28/2004,16.37,18.46
6/29/2004,15.98,18.32
6/30/2004,15.38,18.14
7/1/2004,15.67,18.28
7/2/2004,15.56,18.27
7/6/2004,16.22,18.72
7/7/2004,15.67,18.44
7/8/2004,15.94,18.82
7/9/2004,15.74,19.03
7/12/2004,15.09,19.03
7/13/2004,14.31,18.79
7/14/2004,18.74,18.74
7/15/2004,18.83,20.338
7/16/2004,18.95,20.458
7/19/2004,18.98,19.91
7/20/2004,18.46,19.61
7/21/2004,19.14,20.58
7/22/2004,18.42,20.24
7/23/2004,18.39,20.59
7/26/2004,18.55,20.66
7/27/2004,17.88,20.25
7/28/2004,17.5,20.05
7/29/2004,16.86,20.06
7/30/2004,16.68,20.06
8/2/2004,16.41,19.78
8/3/2004,16.58,19.72
8/4/2004,16.73,19.48
8/5/2004,17.61,19.91
8/6/2004,18.37,20.34
8/9/2004,18,19.91
8/10/2004,17.43,19.17
8/11/2004,17.49,19.35
8/12/2004,18.12,19.32
8/13/2004,17.87,19.02
8/16/2004,17.2,18.5
8/17/2004,16.6,18.19
8/18/2004,17.81,17.81
8/19/2004,17.89,19.132
8/20/2004,17.65,18.892
8/23/2004,17.47,18.77
8/24/2004,17.1,18.42
8/25/2004,16.5,17.59
8/26/2004,16.41,17.59
8/27/2004,16.15,17.47
8/30/2004,16.44,17.58
8/31/2004,16.17,17.58
9/1/2004,16.02,17.33
9/2/2004,15.39,16.6
9/3/2004,15.26,16.5
9/7/2004,14.89,16.15
9/8/2004,14.59,16.17
9/9/2004,14.46,16.04
9/10/2004,14.29,15.85
9/13/2004,13.73,15.6
9/14/2004,13.5,15.2
9/15/2004,15.48,16.71
9/16/2004,15.51,16.76
9/17/2004,15.54,16.74
9/20/2004,15.66,16.9
9/21/2004,15.34,16.58
9/22/2004,15.6,16.88
9/23/2004,15.61,16.92
9/24/2004,15.35,16.77
9/27/2004,15.52,16.93
9/28/2004,14.95,16.56
9/29/2004,14.35,16.26
9/30/2004,14.23,16.05
10/1/2004,13.57,15.4
10/4/2004,13.82,15.5
10/5/2004,13.87,15.5
10/6/2004,13.55,15.2
10/7/2004,14.15,15.43
10/8/2004,14.73,15.65
10/11/2004,14.81,15.64
10/12/2004,15.02,15.97
10/13/2004,15.99,15.99
10/14/2004,16.3,17.458
10/15/2004,15.99,17.148
10/18/2004,15.47,16.628
10/19/2004,15.6,16.758
10/20/2004,16.05,17.208
10/21/2004,15.32,16.7
10/22/2004,15.65,16.94
10/25/2004,16.11,17.19
10/26/2004,15.76,16.85
10/27/2004,15.81,16.76
10/28/2004,15.56,16.65
10/29/2004,15.6,16.57
11/1/2004,15.72,16.63
11/2/2004,15.22,16.28
11/3/2004,14.29,15.79
11/4/2004,13.72,15.29
11/5/2004,13.68,15.14
11/8/2004,13.84,15.23
11/9/2004,13.64,15.18
11/10/2004,13.12,14.98
11/11/2004,12.74,14.8
11/12/2004,12.8,14.77
11/15/2004,12.71,14.88
11/16/2004,12.58,15.16
11/17/2004,15.12,15.77
11/18/2004,15.12,15.77
11/19/2004,15.45,16.37
11/22/2004,15.22,16.28
11/23/2004,15.15,16.13
11/24/2004,15.03,16.02
11/26/2004,15.01,16.27
11/29/2004,15.06,16.15
11/30/2004,15.08,16.07
12/1/2004,14.88,15.85
12/2/2004,14.82,15.75
12/3/2004,14.81,15.48
12/6/2004,14.24,15.28
12/7/2004,14.47,15.32
12/8/2004,14.3,15.35
12/9/2004,14.22,15.4
12/10/2004,14.16,15.36
12/13/2004,13.87,15.11
12/14/2004,13.89,15.05
12/15/2004,13.93,14.99
12/16/2004,13.77,14.76
12/17/2004,13.8,14.86
12/20/2004,13.77,14.82
12/21/2004,13.5,14.55
12/22/2004,13.53,14.59
12/23/2004,13.45,14.51
12/27/2004,13.47,14.5
12/28/2004,13.43,14.7
12/29/2004,13.42,14.73
12/30/2004,13.48,14.81
12/31/2004,13.52,14.81
1/3/2005,13.83,14.95
1/4/2005,13.92,15.23
1/5/2005,13.99,15.08
1/6/2005,13.74,14.76
1/7/2005,13.67,14.66
1/10/2005,13.59,14.47
1/11/2005,13.72,14.6
1/12/2005,13.24,14.16
1/13/2005,13.05,14.23
1/14/2005,12.93,14.06
1/18/2005,12.32,13.62
1/19/2005,13.78,13.78
1/20/2005,13.93,14.502
1/21/2005,14.22,14.792
1/24/2005,14.15,14.45
1/25/2005,14.01,14.49
1/26/2005,13.71,14.4
1/27/2005,13.55,14.18
1/28/2005,13.38,14.14
1/31/2005,13.26,13.91
2/1/2005,12.83,13.46
2/2/2005,12.19,12.91
2/3/2005,12.29,12.68
2/4/2005,11.48,12.22
2/7/2005,11.59,12.2
2/8/2005,11.54,12.31
2/9/2005,11.88,12.33
2/10/2005,11.65,12.13
2/11/2005,11.37,11.82
2/14/2005,11.37,11.95
2/15/2005,11.25,11.98
2/16/2005,11.93,12.53
2/17/2005,12.04,12.81
2/18/2005,12.05,12.78
2/22/2005,12.5,13.28
2/23/2005,12.43,13.3
2/24/2005,12.27,13.07
2/25/2005,12.04,12.95
2/28/2005,12.29,13.12
3/1/2005,12.2,13.16
3/2/2005,12.46,13.37
3/3/2005,12.82,13.54
3/4/2005,12.33,13.18
3/7/2005,12.28,13.13
3/8/2005,12.5,13.29
3/9/2005,12.72,13.52
3/10/2005,12.65,13.51
3/11/2005,12.72,13.62
3/14/2005,12.7,13.64
3/15/2005,13.08,13.89
3/16/2005,14.08,14.08
3/17/2005,14.13,14.528
3/18/2005,14.13,14.528
3/21/2005,14.25,14.61
3/22/2005,14.56,14.97
3/23/2005,14.64,15.04
3/24/2005,14.44,14.86
3/28/2005,14.55,14.95
3/29/2005,15.02,15.18
3/30/2005,14.56,15.03
3/31/2005,14.55,15.04
4/1/2005,14.78,15.2
4/4/2005,15,15.2
4/5/2005,14.88,15.2
4/6/2005,14.35,15.04
4/7/2005,14.05,14.65
4/8/2005,14.04,14.69
4/11/2005,13.95,14.62
4/12/2005,13.61,14.27
4/13/2005,14.12,14.51
4/14/2005,14.93,15.24
4/15/2005,15.6,15.95
4/18/2005,15.6,15.97
4/19/2005,15.01,15.6
4/20/2005,15.4,15.85
4/21/2005,14.57,14.91
4/22/2005,15.03,15.14
4/25/2005,14.42,14.96
4/26/2005,14.76,15.05
4/27/2005,14.78,14.99
4/28/2005,15.55,15.68
4/29/2005,15.4,15.58
5/2/2005,14.95,15.11
5/3/2005,14.84,14.94
5/4/2005,14.21,14.4
5/5/2005,14.09,14.17
5/6/2005,14.19,14.21
5/9/2005,13.96,14.02
5/10/2005,14.42,14.57
5/11/2005,14.52,14.65
5/12/2005,15.41,15.43
5/13/2005,15.93,15.76
5/16/2005,15.53,15.52
5/17/2005,14.65,14.97
5/18/2005,14.31,14.95
5/19/2005,14.05,14.79
5/20/2005,13.85,14.75
5/23/2005,13.55,14.57
5/24/2005,13.48,14.48
5/25/2005,13.61,14.53
5/26/2005,13.1,14.39
5/27/2005,13.17,14.37
5/31/2005,13.27,14.56
6/1/2005,13.01,14.34
6/2/2005,12.83,14.42
6/3/2005,12.82,14.43
6/6/2005,12.49,14.33
6/7/2005,12.14,14.34
6/8/2005,12.25,14.35
6/9/2005,12.23,14.18
6/10/2005,12.08,14.37
6/13/2005,11.45,14.11
6/14/2005,11.16,14.07
6/15/2005,13.95,13.95
6/16/2005,13.87,14.89
6/17/2005,13.97,14.99
6/20/2005,14,14.83
6/21/2005,13.88,14.91
6/22/2005,13.88,14.86
6/23/2005,13.96,15.12
6/24/2005,14.26,15.27
6/27/2005,14.12,15.23
6/28/2005,13.87,15.02
6/29/2005,14.05,15.13
6/30/2005,14.08,15.1
7/1/2005,14.06,15.07
7/5/2005,13.84,14.92
7/6/2005,13.96,15
7/7/2005,14.06,15.11
7/8/2005,13.69,14.87
7/11/2005,13.53,14.9
7/12/2005,13.39,14.93
7/13/2005,13.18,14.9
7/14/2005,13.01,14.8
7/15/2005,12.89,14.62
7/18/2005,12.85,14.53
7/19/2005,12.64,14.49
7/20/2005,12.53,14.4
7/21/2005,12.45,14.33
7/22/2005,12.26,14.21
7/25/2005,12.35,14.15
7/26/2005,12.44,14.12
7/27/2005,12.31,14.01
7/28/2005,12.12,13.92
7/29/2005,12.31,14.01
8/1/2005,12.45,14.18
8/2/2005,12.4,14.08
8/3/2005,12.42,14.11
8/4/2005,12.7,14.19
8/5/2005,12.78,14.29
8/8/2005,12.88,14.43
8/9/2005,12.4,14.05
8/10/2005,12.09,14.19
8/11/2005,11.98,14.03
8/12/2005,12.05,14.41
8/15/2005,11.82,14.31
8/16/2005,12.61,14.61
8/17/2005,14.49,14.89
8/18/2005,14.38,14.9
8/19/2005,14.27,14.79
8/22/2005,14.24,14.73
8/23/2005,14.25,14.8
8/24/2005,14.26,14.96
8/25/2005,14.28,15
8/26/2005,14.36,15.1
8/29/2005,14.2,15.07
8/30/2005,14.3,15.17
8/31/2005,14.11,15.08
9/1/2005,14.18,15.05
9/2/2005,14.23,15.3
9/6/2005,14.09,15.02
9/7/2005,13.92,14.89
9/8/2005,13.94,14.83
9/9/2005,13.71,14.75
9/12/2005,13.65,14.7
9/13/2005,13.78,14.71
9/14/2005,13.77,14.8
9/15/2005,13.71,14.77
9/16/2005,13.51,14.65
9/19/2005,13.59,14.71
9/20/2005,13.66,14.71
9/21/2005,13.98,15.04
9/22/2005,14.18,15.01
9/23/2005,13.95,14.91
9/26/2005,13.75,14.84
9/27/2005,13.63,14.74
9/28/2005,13.43,14.51
9/29/2005,13.15,14.23
9/30/2005,12.94,14.04
10/3/2005,12.86,14.02
10/4/2005,13.18,14.03
10/5/2005,13.8,14.33
10/6/2005,14.1,14.84
10/7/2005,14.05,14.83
10/10/2005,14.56,15.18
10/11/2005,14.63,15.09
10/12/2005,14.77,15.28
10/13/2005,15.36,15.28
10/14/2005,14.77,14.76
10/17/2005,14.3,14.78
10/18/2005,14.57,14.83
10/19/2005,14.66,14.66
10/20/2005,15.17,15.474
10/21/2005,15.11,15.414
10/24/2005,14.66,15.14
10/25/2005,14.54,14.92
10/26/2005,14.37,14.7
10/27/2005,14.95,14.94
10/28/2005,14.51,14.85
10/31/2005,14.47,14.53
11/1/2005,14.32,14.58
11/2/2005,13.89,14.18
11/3/2005,13.29,13.65
11/4/2005,13.21,13.56
11/7/2005,13.12,13.5
11/8/2005,13.18,13.56
11/9/2005,12.9,13.35
11/10/2005,12.39,13.1
11/11/2005,11.89,12.7
11/14/2005,11.94,12.87
11/15/2005,11.87,12.8
11/16/2005,12.76,12.76
11/17/2005,12.42,13.648
11/18/2005,12.05,13.278
11/21/2005,12.08,13.45
11/22/2005,12.01,13.19
11/23/2005,11.94,13.13
11/25/2005,11.96,13.11
11/28/2005,12.06,13.31
11/29/2005,12.11,13.21
11/30/2005,12.19,13.22
12/1/2005,12.03,13.11
12/2/2005,11.77,13.04
12/5/2005,11.83,13.02
12/6/2005,11.81,13.02
12/7/2005,12.15,12.94
12/8/2005,12.15,12.92
12/9/2005,12.01,12.86
12/12/2005,11.96,12.9
12/13/2005,11.68,12.92
12/14/2005,11.33,12.81
12/15/2005,11.16,12.78
12/16/2005,11.02,12.93
12/19/2005,11.11,12.88
12/20/2005,11.15,12.76
12/21/2005,12.59,14.33
12/22/2005,12.48,14.18
12/23/2005,12.21,14.11
12/27/2005,12.45,14.2
12/28/2005,12.32,14.11
12/29/2005,12.32,14.1
12/30/2005,12.45,14.09
1/3/2006,12.02,13.88
1/4/2006,11.84,13.84
1/5/2006,11.83,13.73
1/6/2006,11.56,13.53
1/9/2006,11.33,13.29
1/10/2006,11.22,13.04
1/11/2006,11.19,12.84
1/12/2006,11.3,12.99
1/13/2006,11.32,12.95
1/17/2006,11.71,13.09
1/18/2006,13.27,13.27
1/19/2006,13.11,13.562
1/20/2006,13.53,13.982
1/23/2006,13.74,14.28
1/24/2006,13.56,14.02
1/25/2006,13.32,13.82
1/26/2006,12.92,13.68
1/27/2006,12.72,13.35
1/30/2006,12.53,13.21
1/31/2006,12.7,13.19
2/1/2006,12.66,13.14
2/2/2006,12.86,13.23
2/3/2006,12.87,13.17
2/6/2006,12.8,13.23
2/7/2006,13.02,13.29
2/8/2006,12.47,13.05
2/9/2006,12.41,12.89
2/10/2006,12.37,12.85
2/13/2006,12.65,13.07
2/14/2006,11.95,12.93
2/15/2006,12.99,12.99
2/16/2006,12.74,13.58
2/17/2006,12.6,13.44
2/21/2006,12.44,13.67
2/22/2006,12.19,12.99
2/23/2006,12.2,12.94
2/24/2006,12.1,12.76
2/27/2006,11.96,12.71
2/28/2006,12.19,12.8
3/1/2006,12.05,12.75
3/2/2006,12.07,12.78
3/3/2006,12.11,12.76
3/6/2006,12.34,12.85
3/7/2006,12.44,12.94
3/8/2006,12.25,12.85
3/9/2006,12.38,12.9
3/10/2006,12.21,12.81
3/13/2006,11.88,12.77
3/14/2006,11.51,12.66
3/15/2006,11.48,12.66
3/16/2006,11.45,12.45
3/17/2006,11.66,12.47
3/20/2006,11.5,12.56
3/21/2006,11.53,12.62
3/22/2006,12.43,13.05
3/23/2006,12.45,13.03
3/24/2006,12.36,13.02
3/27/2006,12.38,12.98
3/28/2006,12.35,13
3/29/2006,12.06,12.83
3/30/2006,12,12.75
3/31/2006,12.12,12.81
4/3/2006,12.09,12.76
4/4/2006,12,12.72
4/5/2006,11.9,12.56
4/6/2006,11.92,12.38
4/7/2006,12.07,12.64
4/10/2006,12.3,12.72
4/11/2006,12.61,12.87
4/12/2006,12.63,12.98
4/13/2006,12.57,12.95
4/17/2006,12.61,12.99
4/18/2006,11.48,12.62
4/19/2006,12.61,12.61
4/20/2006,12.44,12.69
4/21/2006,12.64,12.89
4/24/2006,12.59,12.91
4/25/2006,12.59,12.79
4/26/2006,12.42,12.66
4/27/2006,12.35,12.56
4/28/2006,12.23,12.55
5/1/2006,12.53,12.65
5/2/2006,12.31,12.52
5/3/2006,12.41,12.67
5/4/2006,12.26,12.7
5/5/2006,12.1,12.55
5/8/2006,12.08,12.6
5/9/2006,11.96,12.53
5/10/2006,11.98,12.46
5/11/2006,12.36,12.78
5/12/2006,13.12,13.35
5/15/2006,13.17,13.27
5/16/2006,12.98,13.11
5/17/2006,14.42,14.42
5/18/2006,14.63,14.46
5/19/2006,14.86,14.67
5/22/2006,15.84,15.12
5/23/2006,15.71,14.91
5/24/2006,16.19,15.24
5/25/2006,15.4,15.05
5/26/2006,14.9,14.82
5/30/2006,16.34,16.04
5/31/2006,15.9,15.88
6/1/2006,15.13,15.35
6/2/2006,14.73,14.98
6/5/2006,15.87,15.59
6/6/2006,16.32,15.88
6/7/2006,16.67,16.35
6/8/2006,17.13,16.91
6/9/2006,17.43,17.02
6/12/2006,18.21,17.57
6/13/2006,20.78,18.69
6/14/2006,21.62,18.94
6/15/2006,16.1,16.24
6/16/2006,16.65,16.73
6/19/2006,16.99,16.88
6/20/2006,16.94,16.62
6/21/2006,15.67,15.99
6/22/2006,15.76,15.98
6/23/2006,15.69,15.75
6/26/2006,15.56,15.59
6/27/2006,15.93,16.04
6/28/2006,15.96,15.99
6/29/2006,14.34,15.21
6/30/2006,14.02,14.87
7/3/2006,13.72,14.63
7/5/2006,14.4,15.02
7/6/2006,14.16,15.24
7/7/2006,14.36,15.39
7/10/2006,14.32,15.43
7/11/2006,13.9,15.22
7/12/2006,14.44,15.58
7/13/2006,16.36,16.69
7/14/2006,17.27,17.13
7/17/2006,17.35,16.96
7/18/2006,17.86,16.7
7/19/2006,15.81,15.81
7/20/2006,16.33,16.08
7/21/2006,16.71,16.34
7/24/2006,15.41,15.8
7/25/2006,14.99,15.34
7/26/2006,14.87,15.28
7/27/2006,15.13,15.52
7/28/2006,14.61,15.16
7/31/2006,14.71,15.36
8/1/2006,15.06,15.74
8/2/2006,14.73,15.46
8/3/2006,14.6,15.31
8/4/2006,14.84,15.52
8/7/2006,15.03,15.61
8/8/2006,14.98,15.56
8/9/2006,14.96,15.35
8/10/2006,14.77,15.52
8/11/2006,14.73,15.61
8/14/2006,13.95,15.04
8/15/2006,13.23,14.93
8/16/2006,14.19,14.19
8/17/2006,14.08,15.7
8/18/2006,13.85,15.83
8/21/2006,13.69,15.46
8/22/2006,13.6,15.17
8/23/2006,13.93,15.18
8/24/2006,13.86,14.83
8/25/2006,13.54,14.61
8/28/2006,13.31,14.47
8/29/2006,13.56,14.49
8/30/2006,13.46,14.41
8/31/2006,13.23,14.22
9/1/2006,12.95,13.94
9/5/2006,12.99,14.06
9/6/2006,13.69,14.53
9/7/2006,13.83,14.7
9/8/2006,13.68,14.63
9/11/2006,13.6,14.74
9/12/2006,12.57,14.07
9/13/2006,12.22,13.86
9/14/2006,12.3,14.08
9/15/2006,12.09,14.05
9/18/2006,11.88,13.92
9/19/2006,11.82,13.86
9/20/2006,13.59,14.66
9/21/2006,13.96,14.99
9/22/2006,13.99,15.15
9/25/2006,13.5,14.81
9/26/2006,13.22,14.49
9/27/2006,13.21,14.69
9/28/2006,13.18,14.63
9/29/2006,13.1,14.63
10/2/2006,13.37,14.83
10/3/2006,13.49,14.7
10/4/2006,12.72,14.05
10/5/2006,12.58,13.95
10/6/2006,12.48,13.98
10/9/2006,12.23,13.73
10/10/2006,11.72,13.44
10/11/2006,11.62,13.24
10/12/2006,11.36,12.95
10/13/2006,11.18,12.78
10/16/2006,10.62,12.51
10/17/2006,11.23,12.65
10/18/2006,12.59,13.59
10/19/2006,12.52,13.48
10/20/2006,12.28,13.29
10/23/2006,11.95,13.16
10/24/2006,11.78,12.83
10/25/2006,11.49,12.52
10/26/2006,11.25,12.21
10/27/2006,11.31,12.26
10/30/2006,11.35,12.3
10/31/2006,11.31,12.16
11/1/2006,11.55,12.43
11/2/2006,11.65,12.49
11/3/2006,11.5,12.45
11/6/2006,11.12,12.02
11/7/2006,11.18,12.05
11/8/2006,10.92,11.85
11/9/2006,10.99,11.87
11/10/2006,10.99,11.98
11/13/2006,10.59,11.97
11/14/2006,10.25,11.72
11/15/2006,11.62,12.35
11/16/2006,11.58,12.29
11/17/2006,11.67,12.32
11/20/2006,11.43,12.36
11/21/2006,11.5,12.48
11/22/2006,11.61,12.59
11/24/2006,11.71,12.84
11/27/2006,12.46,13.39
11/28/2006,12,12.96
11/29/2006,11.46,12.58
11/30/2006,11.37,12.52
12/1/2006,11.65,12.74
12/4/2006,11.49,12.5
12/5/2006,11.52,12.55
12/6/2006,11.55,12.69
12/7/2006,12,12.77
12/8/2006,11.98,12.81
12/11/2006,11.43,12.6
12/12/2006,11.18,12.51
12/13/2006,10.54,12.43
12/14/2006,10.37,12.53
12/15/2006,10.44,12.71
12/18/2006,10.56,12.74
12/19/2006,10.57,12.39
12/20/2006,12.35,13.39
12/21/2006,12.44,13.5
12/22/2006,12.62,13.68
12/26/2006,12.27,13.4
12/27/2006,11.95,13.08
12/28/2006,12.09,13.12
12/29/2006,12.3,13.11
1/3/2007,12.3,13.11
1/4/2007,12.11,13.16
1/5/2007,12.38,13.48
1/8/2007,12.25,13.33
1/9/2007,12.34,13.21
1/10/2007,11.9,13.16
1/11/2007,10.98,12.28
1/12/2007,10.66,12.08
1/16/2007,10.59,11.9
1/17/2007,11.91,12.9
1/18/2007,12.06,12.9
1/19/2007,11.69,12.78
1/22/2007,11.85,12.88
1/23/2007,11.47,12.58
1/24/2007,11.32,12.51
1/25/2007,11.83,12.78
1/26/2007,11.88,12.78
1/29/2007,11.81,12.81
1/30/2007,11.6,12.64
1/31/2007,11.51,12.35
2/1/2007,11.28,12.27
2/2/2007,11.2,12.24
2/5/2007,11.16,12.28
2/6/2007,11.16,12.03
2/7/2007,10.95,11.89
2/8/2007,11.01,11.97
2/9/2007,11.23,12.2
2/12/2007,11.36,12.42
2/13/2007,10.43,11.99
2/14/2007,11.63,12.8
2/15/2007,11.55,12.61
2/16/2007,11.56,12.58
2/20/2007,11.37,12.31
2/21/2007,11.24,12.26
2/22/2007,11.15,12.21
2/23/2007,11.59,12.59
2/26/2007,11.44,12.54
2/27/2007,14.81,14.49
2/28/2007,13.5,13.55
3/1/2007,14.16,14.04
3/2/2007,15.19,14.59
3/5/2007,16.15,15.01
3/6/2007,15.03,14.12
3/7/2007,14.37,14.17
3/8/2007,13.75,13.71
3/9/2007,13.6,13.76
3/12/2007,13.14,13.62
3/13/2007,15.34,14.59
3/14/2007,15.81,15.15
3/15/2007,15.4,15.33
3/16/2007,15.99,15.79
3/19/2007,14.32,14.89
3/20/2007,13.06,14.38
3/21/2007,13.28,13.6
3/22/2007,13.36,13.72
3/23/2007,13.33,13.87
3/26/2007,13.38,13.79
3/27/2007,13.93,13.99
3/28/2007,14.72,14.59
3/29/2007,14.6,14.55
3/30/2007,14.49,14.39
4/2/2007,14.7,14.77
4/3/2007,14,14.28
4/4/2007,13.65,14.2
4/5/2007,13.53,14
4/9/2007,13.3,14.03
4/10/2007,12.71,13.59
4/11/2007,13.28,13.99
4/12/2007,12.87,13.73
4/13/2007,12.39,13.57
4/16/2007,11.67,12.97
4/17/2007,11.87,13.14
4/18/2007,13.13,13.37
4/19/2007,13.02,13.53
4/20/2007,13.03,13.48
4/23/2007,13.22,13.73
4/24/2007,13.21,13.73
4/25/2007,13.1,13.51
4/26/2007,13.11,13.63
4/27/2007,13.02,13.54
4/30/2007,13.41,13.86
5/1/2007,13.43,13.85
5/2/2007,13.16,13.72
5/3/2007,13.08,13.61
5/4/2007,13.14,13.63
5/7/2007,13.22,13.72
5/8/2007,13.33,13.87
5/9/2007,12.94,13.78
5/10/2007,13.35,14.2
5/11/2007,12.77,13.94
5/14/2007,13.34,14.15
5/15/2007,13.96,14.2
5/16/2007,14.06,14.5
5/17/2007,14.16,14.63
5/18/2007,13.99,14.45
5/21/2007,13.78,14.27
5/22/2007,13.81,14.35
5/23/2007,13.75,14.34
5/24/2007,14.2,14.71
5/25/2007,13.96,14.64
5/29/2007,13.83,14.43
5/30/2007,13.56,14.34
5/31/2007,13.57,14.26
6/1/2007,13.41,14.29
6/4/2007,13.57,14.34
6/5/2007,13.71,14.39
6/6/2007,14.33,14.76
6/7/2007,15.82,15.32
6/8/2007,15.08,15.14
6/11/2007,14.69,14.87
6/12/2007,15.5,15.27
6/13/2007,14.78,14.97
6/14/2007,13.86,14.65
6/15/2007,13.64,14.43
6/18/2007,13.41,14.48
6/19/2007,12.88,14.18
6/20/2007,15.03,15.13
6/21/2007,15.07,15.38
6/22/2007,15.77,15.81
6/25/2007,15.99,16.05
6/26/2007,16.64,16.53
6/27/2007,15.61,15.7
6/28/2007,15.55,15.84
6/29/2007,16.19,16.16
7/2/2007,15.72,15.9
7/3/2007,15.44,15.73
7/5/2007,15.63,16.03
7/6/2007,15.3,15.73
7/9/2007,15.41,15.73
7/10/2007,16.67,16.72
7/11/2007,16.24,16.65
7/12/2007,15.47,16.42
7/13/2007,15.45,16.5
7/16/2007,15.67,16.7
7/17/2007,15.57,16.84
7/18/2007,17.37,17.42
7/19/2007,17.18,17.36
7/20/2007,17.72,17.76
7/23/2007,17.55,17.63
7/24/2007,18.18,18.14
7/25/2007,18.07,18.18
7/26/2007,19.37,19.4
7/27/2007,20.07,19.71
7/30/2007,19.44,19.35
7/31/2007,20.52,20.77
8/1/2007,21.8,21.45
8/2/2007,20.81,20.65
8/3/2007,22.61,22.29
8/6/2007,22.08,21.84
8/7/2007,20.71,20.27
8/8/2007,20.16,20.25
8/9/2007,23.26,22.95
8/10/2007,27.18,23.63
8/13/2007,26.1,23.2
8/14/2007,26.94,24.3
8/15/2007,28.81,25.18
8/16/2007,30.61,27.25
8/17/2007,30.07,26.47
8/20/2007,26.34,24.45
8/21/2007,25.24,23.85
8/22/2007,22.7,21.73
8/23/2007,23.1,22.07
8/24/2007,22.23,21.29
8/27/2007,23.28,22.29
8/28/2007,25.21,24.16
8/29/2007,24.16,23.32
8/30/2007,24.45,23.41
8/31/2007,23.7,22.7
9/4/2007,22.78,21.87
9/5/2007,24.16,23.06
9/6/2007,23.98,22.89
9/7/2007,25.83,24.1
9/10/2007,26.72,24.67
9/11/2007,25.01,23.62
9/12/2007,24.94,23.88
9/13/2007,24.85,23.76
9/14/2007,24.8,23.78
9/17/2007,25.37,24.34
9/18/2007,20.18,21.39
9/19/2007,20.57,20.23
9/20/2007,20.82,20.75
9/21/2007,19.87,19.98
9/24/2007,19.71,19.91
9/25/2007,19.88,20.11
9/26/2007,19.03,19.56
9/27/2007,18.72,19.39
9/28/2007,18.92,19.79
10/1/2007,18.43,19.34
10/2/2007,18.92,19.69
10/3/2007,19.1,19.99
10/4/2007,19.26,20.15
10/5/2007,17.93,19.27
10/8/2007,18.2,19.51
10/9/2007,17.06,18.64
10/10/2007,17.31,18.62
10/11/2007,18.53,19.8
10/12/2007,17.95,19.45
10/15/2007,19.17,20.41
10/16/2007,20.03,21.33
10/17/2007,21.07,20.95
10/18/2007,21.09,20.92
10/19/2007,22.54,22.3
10/22/2007,22.27,21.74
10/23/2007,21.56,21.23
10/24/2007,22.01,21.57
10/25/2007,21.71,21.68
10/26/2007,20.73,21.04
10/29/2007,20.27,20.91
10/30/2007,20.96,21.64
10/31/2007,19.06,20.3
11/1/2007,22.33,22.46
11/2/2007,22.98,23.07
11/5/2007,23.94,23.91
11/6/2007,22.45,22.92
11/7/2007,25.22,25.23
11/8/2007,25.24,25.05
11/9/2007,26.96,26.36
11/12/2007,27.64,26.64
11/13/2007,24.65,24.82
11/14/2007,25.3,25.15
11/15/2007,27.42,26.7
