Date,VXX
3/26/2004,1661.55
3/29/2004,1619.18
3/30/2004,1605.21
3/31/2004,1615.24
4/1/2004,1603.51
4/2/2004,1546.81
4/5/2004,1514.89
4/6/2004,1534.61
4/7/2004,1559.51
4/8/2004,1554.53
4/12/2004,1529.54
4/13/2004,1575.02
4/14/2004,1588.48
4/15/2004,1582.52
4/16/2004,1563.38
4/19/2004,1565.18
4/20/2004,1587.86
4/21/2004,1557.31
4/22/2004,1464.88
4/23/2004,1477.58
4/26/2004,1463.95
4/27/2004,1443.57
4/28/2004,1485.95
4/29/2004,1516.41
4/30/2004,1539.95
5/3/2004,1494.89
5/4/2004,1481.68
5/5/2004,1442.86
5/6/2004,1496.52
5/7/2004,1539.19
5/10/2004,1590.53
5/11/2004,1547.52
5/12/2004,1521.16
5/13/2004,1520.54
5/14/2004,1527.97
5/17/2004,1571.15
5/18/2004,1560.17
5/19/2004,1490.09
5/20/2004,1505.14
5/21/2004,1491.82
5/24/2004,1458.32
5/25/2004,1363.76
5/26/2004,1371.73
5/27/2004,1353.32
5/28/2004,1368.86
6/1/2004,1372.99
6/2/2004,1372.54
6/3/2004,1380.39
6/4/2004,1378.95
6/7/2004,1338.57
6/8/2004,1311.38
6/9/2004,1319.18
6/10/2004,1294.72
6/14/2004,1294.61
6/15/2004,1267.83
6/16/2004,1258.16
6/17/2004,1260.67
6/18/2004,1251.42
6/21/2004,1266.80
6/22/2004,1232.15
6/23/2004,1164.93
6/24/2004,1184.28
6/25/2004,1196.58
6/28/2004,1205.20
6/29/2004,1185.67
6/30/2004,1158.50
7/1/2004,1172.64
7/2/2004,1169.16
7/6/2004,1204.28
7/7/2004,1180.22
7/8/2004,1203.62
7/9/2004,1212.57
7/12/2004,1207.44
7/13/2004,1189.83
7/14/2004,1186.57
7/15/2004,1195.99
7/16/2004,1203.46
7/19/2004,1201.07
7/20/2004,1170.44
7/21/2004,1216.43
7/22/2004,1176.81
7/23/2004,1181.18
7/26/2004,1189.29
7/27/2004,1153.37
7/28/2004,1134.16
7/29/2004,1111.65
7/30/2004,1105.64
8/2/2004,1088.98
8/3/2004,1091.71
8/4/2004,1087.23
8/5/2004,1122.76
8/6/2004,1154.60
8/9/2004,1130.42
8/10/2004,1089.81
8/11/2004,1098.65
8/12/2004,1103.50
8/13/2004,1086.51
8/16/2004,1055.80
8/17/2004,1037.23
8/18/2004,1015.48
8/19/2004,1023.68
8/20/2004,1009.96
8/23/2004,1000.19
8/24/2004,979.46
8/25/2004,942.41
8/26/2004,938.82
8/27/2004,927.01
8/30/2004,938.99
8/31/2004,930.81
9/1/2004,919.65
9/2/2004,881.92
9/3/2004,875.75
9/7/2004,856.27
9/8/2004,852.48
9/9/2004,845.41
9/10/2004,835.34
9/13/2004,820.09
9/14/2004,799.36
9/15/2004,814.01
9/16/2004,815.57
9/17/2004,816.82
9/20/2004,823.29
9/21/2004,806.64
9/22/2004,820.48
9/23/2004,821.36
9/24/2004,809.86
09/27/2004,818.26
09/28/2004,793.64
09/29/2004,770.55
09/30/2004,762.08
10/01/2004,729.39
10/04/2004,737.05
10/05/2004,737.77
10/06/2004,722.76
10/07/2004,737.78
10/08/2004,751.21
10/11/2004,751.14
10/12/2004,766.66
10/13/2004,767.55
10/14/2004,784.59
10/15/2004,769.69
10/18/2004,744.80
10/19/2004,750.93
10/20/2004,772.22
10/21/2004,740.02
10/22/2004,754.39
10/25/2004,772.93
10/26/2004,756.61
10/27/2004,756.37
10/28/2004,747.42
10/29/2004,746.63
11/1/2004,750.73
11/2/2004,731.30
11/3/2004,700.18
11/4/2004,675.92
11/5/2004,670.69
11/8/2004,675.67
11/9/2004,671.62
11/10/2004,659.46
11/11/2004,649.77
11/12/2004,648.90
11/15/2004,652.96
11/16/2004,664.49
11/17/2004,662.68
11/18/2004,662.62
11/19/2004,677.54
11/22/2004,667.86
11/23/2004,664.43
11/24/2004,659.20
11/26/2004,659.88
11/29/2004,660.82
11/30/2004,660.85
12/1/2004,651.97
12/2/2004,648.93
12/3/2004,645.64
12/6/2004,625.41
12/7/2004,632.82
12/8/2004,628.21
12/9/2004,626.65
12/10/2004,624.34
12/13/2004,612.58
12/14/2004,611.97
12/15/2004,611.77
12/16/2004,603.56
12/17/2004,606.21
12/20/2004,604.68
12/21/2004,593.24
12/22/2004,594.69
12/23/2004,591.27
12/27/2004,591.30
12/28/2004,595.88
12/29/2004,596.50
12/30/2004,599.52
12/31/2004,599.97
1/3/2005,607.68
1/4/2005,617.25
1/5/2005,613.06
1/6/2005,600.39
1/7/2005,596.44
1/10/2005,589.27
1/11/2005,594.55
1/12/2005,576.31
1/13/2005,578.31
1/14/2005,571.43
1/18/2005,553.29
1/19/2005,559.74
1/20/2005,566.95
1/21/2005,578.66
1/24/2005,574.16
1/25/2005,569.88
1/26/2005,559.81
1/27/2005,552.62
1/28/2005,547.54
1/31/2005,540.96
2/1/2005,523.39
2/2/2005,499.62
2/3/2005,496.47
2/4/2005,472.51
2/7/2005,473.52
2/8/2005,475.87
2/9/2005,479.86
2/10/2005,471.74
2/11/2005,459.75
2/14/2005,464.26
2/15/2005,465.09
2/16/2005,463.11
02/17/2005,467.66
02/18/2005,467.85
02/22/2005,485.41
02/23/2005,483.38
02/24/2005,476.56
02/25/2005,469.03
02/28/2005,477.40
03/01/2005,475.95
03/02/2005,484.84
03/03/2005,494.66
03/04/2005,479.04
03/07/2005,477.13
03/08/2005,483.77
03/09/2005,492.14
03/10/2005,491.24
03/11/2005,494.99
03/14/2005,495.52
03/15/2005,504.86
03/16/2005,511.73
3/17/2005,513.83
3/18/2005,513.79
3/21/2005,518.01
3/22/2005,529.37
3/23/2005,532.18
3/24/2005,524.99
3/28/2005,528.82
3/29/2005,544.22
3/30/2005,529.80
3/31/2005,529.55
4/1/2005,537.19
4/4/2005,542.96
4/5/2005,539.84
4/6/2005,524.87
4/7/2005,512.94
4/8/2005,513.19
4/11/2005,510.18
4/12/2005,497.80
4/13/2005,511.92
4/14/2005,539.61
4/15/2005,564.21
4/18/2005,564.52
4/19/2005,547.44
4/20/2005,558.63
4/21/2005,526.76
4/22/2005,538.33
4/25/2005,525.84
4/26/2005,532.30
4/27/2005,531.11
4/28/2005,556.54
4/29/2005,552.40
5/2/2005,535.84
5/3/2005,530.29
5/4/2005,510.31
5/5/2005,502.91
5/6/2005,504.69
5/9/2005,497.67
5/10/2005,516.71
5/11/2005,519.59
5/12/2005,547.60
5/13/2005,559.73
5/16/2005,550.90
5/17/2005,531.06
5/18/2005,507.61
05/19/2005,498.54
05/20/2005,492.01
05/23/2005,482.06
05/24/2005,479.42
05/25/2005,483.22
05/26/2005,469.33
05/27/2005,470.61
05/31/2005,475.28
06/01/2005,466.95
06/02/2005,465.27
06/03/2005,465.27
06/06/2005,458.86
06/07/2005,455.13
06/08/2005,456.36
06/09/2005,451.85
06/10/2005,456.11
06/13/2005,446.28
06/14/2005,444.50
06/15/2005,440.67
06/16/2005,438.84
06/17/2005,441.96
06/20/2005,442.47
06/21/2005,439.21
06/22/2005,439.00
06/23/2005,442.21
06/24/2005,450.85
06/27/2005,446.98
06/28/2005,439.39
06/29/2005,444.48
06/30/2005,444.93
07/01/2005,444.19
07/05/2005,437.96
07/06/2005,441.25
07/07/2005,444.40
07/08/2005,434.36
07/11/2005,431.57
07/12/2005,429.29
07/13/2005,425.11
07/14/2005,420.82
07/15/2005,416.29
07/18/2005,414.32
07/19/2005,410.51
07/20/2005,407.48
07/21/2005,405.21
07/22/2005,400.67
07/25/2005,400.67
07/26/2005,401.12
07/27/2005,397.61
07/28/2005,393.91
07/29/2005,397.46
08/01/2005,402.17
08/02/2005,399.60
08/03/2005,400.37
08/04/2005,403.96
08/05/2005,406.72
08/08/2005,410.54
08/09/2005,399.09
08/10/2005,401.48
08/11/2005,397.00
08/12/2005,407.17
08/15/2005,404.10
08/16/2005,412.93
08/17/2005,409.50
08/18/2005,406.44
08/19/2005,403.30
08/22/2005,402.36
08/23/2005,402.76
08/24/2005,403.47
08/25/2005,404.08
08/26/2005,406.38
08/29/2005,402.50
08/30/2005,405.26
08/31/2005,400.53
09/01/2005,401.78
09/02/2005,404.61
09/06/2005,399.57
09/07/2005,395.15
09/08/2005,394.94
09/09/2005,390.00
09/12/2005,388.41
09/13/2005,390.65
09/14/2005,391.50
09/15/2005,390.18
09/16/2005,385.67
09/19/2005,387.56
09/20/2005,388.47
09/21/2005,397.33
09/22/2005,399.28
09/23/2005,395.02
09/26/2005,391.67
09/27/2005,388.72
09/28/2005,382.74
09/29/2005,375.14
09/30/2005,369.81
10/03/2005,368.78
10/04/2005,371.20
10/05/2005,381.28
10/06/2005,393.71
10/07/2005,393.20
10/10/2005,403.25
10/11/2005,401.43
10/12/2005,406.31
10/13/2005,407.78
10/14/2005,393.74
10/17/2005,393.62
10/18/2005,395.06
10/19/2005,390.50
10/20/2005,404.45
10/21/2005,402.82
10/24/2005,391.52
10/25/2005,387.78
10/26/2005,382.92
10/27/2005,395.58
10/28/2005,387.10
10/31/2005,383.09
11/01/2005,381.45
11/02/2005,370.46
11/03/2005,355.61
11/04/2005,353.32
11/07/2005,351.43
11/08/2005,352.98
11/09/2005,346.98
11/10/2005,339.03
11/11/2005,328.16
11/14/2005,332.24
11/15/2005,330.39
11/16/2005,329.33
11/17/2005,321.85
11/18/2005,312.31
11/21/2005,313.49
11/22/2005,310.92
11/23/2005,309.16
11/25/2005,309.40
11/28/2005,312.59
11/29/2005,312.64
11/30/2005,313.99
12/01/2005,310.47
12/02/2005,306.05
12/05/2005,306.56
12/06/2005,306.30
12/07/2005,308.82
12/08/2005,308.50
12/09/2005,306.33
12/12/2005,306.60
12/13/2005,305.12
12/14/2005,301.15
12/15/2005,299.81
12/16/2005,302.43
12/19/2005,301.52
12/20/2005,298.84
12/21/2005,294.83
12/22/2005,292.20
12/23/2005,286.43
12/27/2005,291.36
12/28/2005,288.57
12/29/2005,288.49
12/30/2005,290.36
01/03/2006,282.65
01/04/2006,280.01
01/05/2006,278.68
01/06/2006,273.66
01/09/2006,268.58
01/10/2006,264.21
01/11/2006,260.92
01/12/2006,263.86
01/13/2006,263.18
01/17/2006,266.37
01/18/2006,270.01
01/19/2006,267.19
01/20/2006,275.70
01/23/2006,280.20
01/24/2006,276.21
01/25/2006,271.54
01/26/2006,264.99
01/27/2006,260.06
01/30/2006,256.62
01/31/2006,258.32
02/01/2006,257.40
02/02/2006,260.18
02/03/2006,259.53
02/06/2006,259.78
02/07/2006,261.92
02/08/2006,255.57
02/09/2006,252.80
02/10/2006,251.99
02/13/2006,256.42
02/14/2006,253.08
02/15/2006,254.23
02/16/2006,250.00
02/17/2006,247.25
02/21/2006,245.03
02/22/2006,238.83
02/23/2006,238.77
02/24/2006,236.46
02/27/2006,234.23
02/28/2006,237.76
03/01/2006,235.68
03/02/2006,236.12
03/03/2006,236.36
03/06/2006,239.42
03/07/2006,241.20
03/08/2006,238.66
03/09/2006,240.17
03/10/2006,237.93
03/13/2006,235.50
03/14/2006,232.15
03/15/2006,232.00
03/16/2006,228.66
03/17/2006,229.48
03/20/2006,230.71
03/21/2006,231.78
03/22/2006,228.27
03/23/2006,228.58
03/24/2006,227.06
03/27/2006,227.24
03/28/2006,226.86
03/29/2006,222.14
03/30/2006,220.93
03/31/2006,222.68
04/03/2006,221.98
04/04/2006,220.76
04/05/2006,218.41
04/06/2006,216.73
04/07/2006,220.59
04/10/2006,222.86
04/11/2006,226.26
04/12/2006,227.84
04/13/2006,227.20
04/17/2006,227.89
04/18/2006,220.64
04/19/2006,220.44
04/20/2006,217.67
04/21/2006,221.15
04/24/2006,220.44
04/25/2006,220.00
04/26/2006,217.20
04/27/2006,215.81
04/28/2006,214.37
05/01/2006,218.18
05/02/2006,215.05
05/03/2006,217.19
05/04/2006,216.27
05/05/2006,213.60
05/08/2006,214.01
05/09/2006,212.53
05/10/2006,211.70
05/11/2006,217.37
05/12/2006,227.60
05/15/2006,226.44
05/16/2006,223.66
05/17/2006,245.99
05/18/2006,249.43
05/19/2006,253.31
05/22/2006,268.88
05/23/2006,266.40
05/24/2006,274.06
05/25/2006,263.10
05/26/2006,255.86
05/30/2006,279.33
05/31/2006,273.57
06/01/2006,262.03
06/02/2006,255.37
06/05/2006,270.35
06/06/2006,276.57
06/07/2006,283.78
06/08/2006,292.77
06/09/2006,295.72
06/12/2006,306.33
06/13/2006,331.83
06/14/2006,338.23
06/15/2006,283.07
06/16/2006,291.73
06/19/2006,294.59
06/20/2006,290.18
06/21/2006,273.57
06/22/2006,275.02
06/23/2006,273.49
06/26/2006,271.12
06/27/2006,277.83
06/28/2006,277.97
06/29/2006,254.34
06/30/2006,248.64
07/03/2006,243.86
07/05/2006,253.23
07/06/2006,253.19
07/07/2006,256.11
07/10/2006,256.25
07/11/2006,251.51
07/12/2006,258.40
07/13/2006,280.06
07/14/2006,288.74
07/17/2006,286.31
07/18/2006,282.61
07/19/2006,267.53
07/20/2006,276.09
07/21/2006,282.30
07/24/2006,262.19
07/25/2006,254.93
07/26/2006,253.13
07/27/2006,257.40
07/28/2006,249.55
07/31/2006,251.88
08/01/2006,257.96
08/02/2006,252.82
08/03/2006,250.45
08/04/2006,254.13
08/07/2006,256.20
08/08/2006,255.35
08/09/2006,252.65
08/10/2006,254.22
08/11/2006,255.36
08/14/2006,245.60
08/15/2006,243.26
08/16/2006,231.19
08/17/2006,230.48
08/18/2006,227.19
08/21/2006,224.19
08/22/2006,222.23
08/23/2006,226.50
08/24/2006,224.33
08/25/2006,219.66
08/28/2006,216.45
08/29/2006,219.09
08/30/2006,217.62
08/31/2006,214.27
09/01/2006,209.88
09/05/2006,211.13
09/06/2006,219.97
09/07/2006,222.41
09/08/2006,220.87
09/11/2006,221.65
09/12/2006,209.88
09/13/2006,206.18
09/14/2006,209.13
09/15/2006,208.29
09/18/2006,206.21
09/19/2006,205.30
09/20/2006,201.28
09/21/2006,206.70
09/22/2006,207.30
09/25/2006,200.42
09/26/2006,196.21
09/27/2006,196.76
09/28/2006,196.19
09/29/2006,195.41
10/02/2006,198.87
10/03/2006,199.04
10/04/2006,188.94
10/05/2006,187.25
10/06/2006,186.88
10/09/2006,183.39
10/10/2006,178.38
10/11/2006,175.99
10/12/2006,172.10
10/13/2006,169.76
10/16/2006,165.68
10/17/2006,167.89
10/18/2006,167.07
10/19/2006,166.11
10/20/2006,163.00
10/23/2006,159.02
10/24/2006,156.40
10/25/2006,152.55
10/26/2006,149.18
10/27/2006,149.89
10/30/2006,150.40
10/31/2006,149.32
11/01/2006,152.55
11/02/2006,153.54
11/03/2006,152.44
11/06/2006,147.24
11/07/2006,147.72
11/08/2006,145.01
11/09/2006,145.38
11/10/2006,146.51
11/13/2006,145.86
11/14/2006,142.72
11/15/2006,141.50
11/16/2006,140.99
11/17/2006,142.01
11/20/2006,139.50
11/21/2006,140.43
11/22/2006,141.73
11/24/2006,143.35
11/27/2006,151.61
11/28/2006,146.25
11/29/2006,140.52
11/30/2006,139.58
12/01/2006,142.55
12/04/2006,140.22
12/05/2006,140.68
12/06/2006,141.74
12/07/2006,144.34
12/08/2006,144.55
12/11/2006,140.91
12/12/2006,139.38
12/13/2006,137.04
12/14/2006,137.61
12/15/2006,139.46
12/18/2006,139.87
12/19/2006,136.17
12/20/2006,135.72
12/21/2006,136.70
12/22/2006,138.65
12/26/2006,134.98
12/27/2006,131.53
12/28/2006,132.70
12/29/2006,134.09
01/03/2007,134.08
01/04/2007,133.28
01/05/2007,136.39
01/08/2007,134.89
01/09/2007,134.36
01/10/2007,132.76
01/11/2007,123.61
01/12/2007,121.40
01/16/2007,119.64
01/17/2007,119.73
01/18/2007,121.15
01/19/2007,117.68
01/22/2007,119.18
01/23/2007,115.56
01/24/2007,114.26
01/25/2007,118.58
01/26/2007,118.90
01/29/2007,118.58
01/30/2007,116.70
01/31/2007,114.90
02/01/2007,113.44
02/02/2007,112.94
02/05/2007,113.03
02/06/2007,111.41
02/07/2007,109.90
02/08/2007,110.60
02/09/2007,112.73
02/12/2007,114.68
02/13/2007,110.43
02/14/2007,107.11
02/15/2007,106.33
02/16/2007,106.38
02/20/2007,104.56
02/21/2007,103.48
02/22/2007,102.73
02/23/2007,106.56
02/26/2007,105.45
02/27/2007,131.60
02/28/2007,121.04
03/01/2007,126.33
03/02/2007,133.64
03/05/2007,139.88
03/06/2007,130.89
03/07/2007,128.61
03/08/2007,123.89
03/09/2007,123.72
03/12/2007,121.59
03/13/2007,133.14
03/14/2007,138.02
03/15/2007,138.73
03/16/2007,143.02
03/19/2007,134.28
03/20/2007,129.38
03/21/2007,119.47
03/22/2007,120.20
03/23/2007,120.08
03/26/2007,120.34
03/27/2007,124.60
03/28/2007,131.21
03/29/2007,130.35
03/30/2007,129.20
04/02/2007,131.70
04/03/2007,126.31
04/04/2007,124.44
04/05/2007,122.95
04/09/2007,122.35
04/10/2007,118.01
04/11/2007,121.93
04/12/2007,119.35
04/13/2007,117.48
04/16/2007,112.11
04/17/2007,113.60
04/18/2007,113.50
04/19/2007,112.66
04/20/2007,112.68
04/23/2007,114.38
04/24/2007,114.30
04/25/2007,113.12
04/26/2007,113.47
04/27/2007,112.70
04/30/2007,115.78
05/01/2007,115.82
05/02/2007,114.11
05/03/2007,113.28
05/04/2007,113.58
05/07/2007,114.30
05/08/2007,115.45
05/09/2007,114.04
05/10/2007,117.53
05/11/2007,114.93
05/14/2007,116.98
05/15/2007,117.63
05/16/2007,116.46
05/17/2007,117.29
05/18/2007,115.87
05/21/2007,114.16
05/22/2007,114.46
05/23/2007,114.04
05/24/2007,117.57
05/25/2007,115.98
05/29/2007,114.70
05/30/2007,113.02
05/31/2007,112.80
06/01/2007,112.18
06/04/2007,113.03
06/05/2007,113.77
06/06/2007,117.60
06/07/2007,124.99
06/08/2007,121.99
06/11/2007,119.51
06/12/2007,123.57
06/13/2007,120.42
06/14/2007,117.00
06/15/2007,115.22
06/18/2007,115.42
06/19/2007,112.93
06/20/2007,119.69
06/21/2007,120.09
06/22/2007,125.42
06/25/2007,127.18
06/26/2007,132.06
06/27/2007,124.27
06/28/2007,124.29
06/29/2007,128.43
07/02/2007,125.38
07/03/2007,123.56
07/05/2007,125.52
07/06/2007,123.03
07/09/2007,123.34
07/10/2007,131.82
07/11/2007,130.51
07/12/2007,127.78
07/13/2007,128.27
07/16/2007,129.84
07/17/2007,130.82
07/18/2007,134.93
07/19/2007,133.48
07/20/2007,137.58
07/23/2007,136.28
07/24/2007,141.01
07/25/2007,140.38
07/26/2007,150.30
07/27/2007,154.87
07/30/2007,150.64
07/31/2007,159.96
08/01/2007,168.02
08/02/2007,160.97
08/03/2007,174.33
08/06/2007,170.53
08/07/2007,159.00
08/08/2007,157.18
08/09/2007,179.28
08/10/2007,192.59
08/13/2007,187.80
08/14/2007,195.95
08/15/2007,204.41
08/16/2007,220.49
08/17/2007,214.48
08/20/2007,197.20
08/21/2007,192.21
08/22/2007,182.92
08/23/2007,186.11
08/24/2007,179.13
08/27/2007,187.57
08/28/2007,203.15
08/29/2007,195.04
08/30/2007,196.86
08/31/2007,190.83
09/04/2007,183.59
09/05/2007,194.15
09/06/2007,192.70
09/07/2007,204.84
09/10/2007,210.50
09/11/2007,200.07
09/12/2007,201.52
09/13/2007,200.55
09/14/2007,200.61
09/17/2007,205.31
09/18/2007,179.51
09/19/2007,172.62
09/20/2007,174.82
09/21/2007,166.98
09/24/2007,165.73
09/25/2007,167.20
09/26/2007,160.68
09/27/2007,158.43
09/28/2007,160.66
10/01/2007,156.70
10/02/2007,160.24
10/03/2007,162.22
10/04/2007,163.53
10/05/2007,154.73
10/08/2007,156.78
10/09/2007,148.95
10/10/2007,149.34
10/11/2007,159.00
10/12/2007,155.86
10/15/2007,163.82
10/16/2007,171.19
10/17/2007,169.09
10/18/2007,169.22
10/19/2007,180.80
10/22/2007,178.33
10/23/2007,172.87
10/24/2007,176.30
10/25/2007,174.67
10/26/2007,167.54
10/29/2007,164.68
10/30/2007,170.33
10/31/2007,156.87
11/01/2007,179.12
11/02/2007,184.15
11/05/2007,191.32
11/06/2007,181.62
11/07/2007,201.54
11/08/2007,200.66
11/09/2007,212.16
11/12/2007,215.28
11/13/2007,198.44
11/14/2007,201.57
11/15/2007,214.70
11/16/2007,211.59
11/19/2007,214.76
11/20/2007,208.90
11/21/2007,213.90
11/23/2007,206.39
11/26/2007,217.62
11/27/2007,212.55
11/28/2007,196.22
11/29/2007,198.19
11/30/2007,193.51
12/03/2007,194.56
12/04/2007,196.33
12/05/2007,187.03
12/06/2007,177.55
12/07/2007,180.05
12/10/2007,176.28
12/11/2007,185.69
12/12/2007,183.28
12/13/2007,184.18
12/14/2007,189.56
12/17/2007,195.94
12/18/2007,188.99
12/19/2007,187.82
12/20/2007,185.87
12/21/2007,177.84
12/24/2007,171.50
12/26/2007,170.26
12/27/2007,175.66
12/28/2007,176.61
12/31/2007,179.43
01/02/2008,183.58
01/03/2008,181.98
01/04/2008,189.52
01/07/2008,185.59
01/08/2008,194.65
01/09/2008,192.59
01/10/2008,186.35
01/11/2008,194.95
01/14/2008,186.60
01/15/2008,187.85
01/16/2008,185.98
01/17/2008,200.56
01/18/2008,202.44
01/22/2008,205.23
01/23/2008,195.63
01/24/2008,195.85
01/25/2008,198.52
01/28/2008,194.47
01/29/2008,194.54
01/30/2008,195.02
01/31/2008,192.10
02/01/2008,187.04
02/04/2008,193.68
02/05/2008,204.59
02/06/2008,210.03
02/07/2008,206.85
02/08/2008,210.50
02/11/2008,205.74
02/12/2008,203.05
02/13/2008,195.98
02/14/2008,198.71
02/15/2008,196.81
02/19/2008,194.37
02/20/2008,193.09
02/21/2008,192.90
02/22/2008,188.63
02/25/2008,183.61
02/26/2008,180.65
02/27/2008,182.14
02/28/2008,187.29
02/29/2008,198.02
03/03/2008,197.91
03/04/2008,194.50
03/05/2008,189.65
03/06/2008,202.82
03/07/2008,202.68
03/10/2008,208.44
03/11/2008,196.76
03/12/2008,202.53
03/13/2008,203.22
03/14/2008,215.35
03/17/2008,216.58
03/18/2008,198.04
03/19/2008,207.17
03/20/2008,204.03
03/24/2008,199.32
03/25/2008,199.31
03/26/2008,203.78
03/27/2008,202.33
03/28/2008,202.42
03/31/2008,198.77
04/01/2008,185.27
04/02/2008,188.45
04/03/2008,186.75
04/04/2008,185.79
04/07/2008,179.84
04/08/2008,178.87
04/09/2008,183.33
04/10/2008,180.13
04/11/2008,185.46
04/14/2008,184.72
04/15/2008,181.01
04/16/2008,170.24
04/17/2008,170.82
04/18/2008,164.73
04/21/2008,162.54
04/22/2008,163.86
04/23/2008,162.12
04/24/2008,157.93
04/25/2008,153.97
04/28/2008,152.76
04/29/2008,154.70
04/30/2008,158.18
05/01/2008,148.68
05/02/2008,146.79
05/05/2008,148.23
05/06/2008,142.46
05/07/2008,149.12
05/08/2008,149.21
05/09/2008,150.57
05/12/2008,145.47
05/13/2008,144.82
05/14/2008,141.62
05/15/2008,137.98
05/16/2008,139.33
05/19/2008,136.58
05/20/2008,143.84
05/21/2008,152.95
05/22/2008,150.18
05/23/2008,153.64
05/27/2008,148.98
05/28/2008,147.50
05/29/2008,138.59
