Date,Days Left until 1st vix future expiry
05/15/2009,3
05/18/2009,2
05/19/2009,1
05/20/2009,19
05/21/2009,18
05/22/2009,17
05/26/2009,16
05/27/2009,15
05/28/2009,14
05/29/2009,13
06/01/2009,12
06/02/2009,11
06/03/2009,10
06/04/2009,9
06/05/2009,8
06/08/2009,7
06/09/2009,6
06/10/2009,5
06/11/2009,4
06/12/2009,3
06/15/2009,2
06/16/2009,1
06/17/2009,24
06/18/2009,23
06/19/2009,22
06/22/2009,21
06/23/2009,20
06/24/2009,19
06/25/2009,18
06/26/2009,17
06/29/2009,16
06/30/2009,15
07/01/2009,14
07/02/2009,13
07/06/2009,12
07/07/2009,11
07/08/2009,10
07/09/2009,9
07/10/2009,8
07/13/2009,7
07/14/2009,6
07/15/2009,5
07/16/2009,4
07/17/2009,3
07/20/2009,2
07/21/2009,1
07/22/2009,20
07/23/2009,19
07/24/2009,18
07/27/2009,17
07/28/2009,16
07/29/2009,15
07/30/2009,14
07/31/2009,13
08/03/2009,12
08/04/2009,11
08/05/2009,10
08/06/2009,9
08/07/2009,8
08/10/2009,7
08/11/2009,6
08/12/2009,5
08/13/2009,4
08/14/2009,3
08/17/2009,2
08/18/2009,1
08/19/2009,19
08/20/2009,18
08/21/2009,17
08/24/2009,16
08/25/2009,15
08/26/2009,14
08/27/2009,13
08/28/2009,12
08/31/2009,11
09/01/2009,10
09/02/2009,9
09/03/2009,8
09/04/2009,7
09/08/2009,6
09/09/2009,5
09/10/2009,4
09/11/2009,3
09/14/2009,2
09/15/2009,1
09/16/2009,25
09/17/2009,24
09/18/2009,23
09/21/2009,22
09/22/2009,21
09/23/2009,20
09/24/2009,19
09/25/2009,18
09/28/2009,17
09/29/2009,16
09/30/2009,15
10/01/2009,14
10/02/2009,13
10/05/2009,12
10/06/2009,11
10/07/2009,10
10/08/2009,9
10/09/2009,8
10/12/2009,7
10/13/2009,6
10/14/2009,5
10/15/2009,4
10/16/2009,3
10/19/2009,2
10/20/2009,1
10/21/2009,20
10/22/2009,19
10/23/2009,18
10/26/2009,17
10/27/2009,16
10/28/2009,15
10/29/2009,14
10/30/2009,13
11/02/2009,12
11/03/2009,11
11/04/2009,10
11/05/2009,9
11/06/2009,8
11/09/2009,7
11/10/2009,6
11/11/2009,5
11/12/2009,4
11/13/2009,3
11/16/2009,2
11/17/2009,1
11/18/2009,19
11/19/2009,18
11/20/2009,17
11/23/2009,16
11/24/2009,15
11/25/2009,14
11/27/2009,13
11/30/2009,12
12/01/2009,11
12/02/2009,10
12/03/2009,9
12/04/2009,8
12/07/2009,7
12/08/2009,6
12/09/2009,5
12/10/2009,4
12/11/2009,3
12/14/2009,2
12/15/2009,1
12/16/2009,22
12/17/2009,21
12/18/2009,20
12/21/2009,19
12/22/2009,18
12/23/2009,17
12/24/2009,16
12/28/2009,15
12/29/2009,14
12/30/2009,13
12/31/2009,12
01/04/2010,11
01/05/2010,10
01/06/2010,9
01/07/2010,8
01/08/2010,7
01/11/2010,6
01/12/2010,5
01/13/2010,4
01/14/2010,3
01/15/2010,2
01/19/2010,1
01/20/2010,19
01/21/2010,18
01/22/2010,17
01/25/2010,16
01/26/2010,15
01/27/2010,14
01/28/2010,13
01/29/2010,12
02/01/2010,11
02/02/2010,10
02/03/2010,9
02/04/2010,8
02/05/2010,7
02/08/2010,6
02/09/2010,5
02/10/2010,4
02/11/2010,3
02/12/2010,2
02/16/2010,1
02/17/2010,20
02/18/2010,19
02/19/2010,18
02/22/2010,17
02/23/2010,16
02/24/2010,15
02/25/2010,14
02/26/2010,13
03/01/2010,12
03/02/2010,11
03/03/2010,10
03/04/2010,9
03/05/2010,8
03/08/2010,7
03/09/2010,6
03/10/2010,5
03/11/2010,4
03/12/2010,3
03/15/2010,2
03/16/2010,1
03/17/2010,24
03/18/2010,23
03/19/2010,22
03/22/2010,21
03/23/2010,20
03/24/2010,19
03/25/2010,18
03/26/2010,17
03/29/2010,16
03/30/2010,15
03/31/2010,14
04/01/2010,13
04/05/2010,12
04/06/2010,11
04/07/2010,10
04/08/2010,9
04/09/2010,8
04/12/2010,7
04/13/2010,6
04/14/2010,5
04/15/2010,4
04/16/2010,3
04/19/2010,2
04/20/2010,1
04/21/2010,20
04/22/2010,19
04/23/2010,18
04/26/2010,17
04/27/2010,16
04/28/2010,15
04/29/2010,14
04/30/2010,13
05/03/2010,12
05/04/2010,11
05/05/2010,10
05/06/2010,9
05/07/2010,8
05/10/2010,7
05/11/2010,6
05/12/2010,5
05/13/2010,4
05/14/2010,3
05/17/2010,2
05/18/2010,1
05/19/2010,19
05/20/2010,18
05/21/2010,17
05/24/2010,16
05/25/2010,15
05/26/2010,14
05/27/2010,13
05/28/2010,12
06/01/2010,11
06/02/2010,10
06/03/2010,9
06/04/2010,8
06/07/2010,7
06/08/2010,6
06/09/2010,5
06/10/2010,4
06/11/2010,3
06/14/2010,2
06/15/2010,1
06/16/2010,24
06/17/2010,23
06/18/2010,22
06/21/2010,21
06/22/2010,20
06/23/2010,19
06/24/2010,18
06/25/2010,17
06/28/2010,16
06/29/2010,15
06/30/2010,14
07/01/2010,13
07/02/2010,12
07/06/2010,11
07/07/2010,10
07/08/2010,9
07/09/2010,8
07/12/2010,7
07/13/2010,6
07/14/2010,5
07/15/2010,4
07/16/2010,3
07/19/2010,2
07/20/2010,1
07/21/2010,20
07/22/2010,19
07/23/2010,18
07/26/2010,17
07/27/2010,16
07/28/2010,15
07/29/2010,14
07/30/2010,13
08/02/2010,12
08/03/2010,11
08/04/2010,10
08/05/2010,9
08/06/2010,8
08/09/2010,7
08/10/2010,6
08/11/2010,5
08/12/2010,4
08/13/2010,3
08/16/2010,2
08/17/2010,1
08/18/2010,19
08/19/2010,18
08/20/2010,17
08/23/2010,16
08/24/2010,15
08/25/2010,14
08/26/2010,13
08/27/2010,12
08/30/2010,11
08/31/2010,10
09/01/2010,9
09/02/2010,8
09/03/2010,7
09/07/2010,6
09/08/2010,5
09/09/2010,4
09/10/2010,3
09/13/2010,2
09/14/2010,1
09/15/2010,25
09/16/2010,24
09/17/2010,23
09/20/2010,22
09/21/2010,21
09/22/2010,20
09/23/2010,19
09/24/2010,18
09/27/2010,17
09/28/2010,16
09/29/2010,15
09/30/2010,14
10/01/2010,13
10/04/2010,12
10/05/2010,11
10/06/2010,10
10/07/2010,9
10/08/2010,8
10/11/2010,7
10/12/2010,6
10/13/2010,5
10/14/2010,4
10/15/2010,3
10/18/2010,2
10/19/2010,1
10/20/2010,20
10/21/2010,19
10/22/2010,18
10/25/2010,17
10/26/2010,16
10/27/2010,15
10/28/2010,14
10/29/2010,13
11/01/2010,12
11/02/2010,11
11/03/2010,10
11/04/2010,9
11/05/2010,8
11/08/2010,7
11/09/2010,6
11/10/2010,5
11/11/2010,4
11/12/2010,3
11/15/2010,2
11/16/2010,1
11/17/2010,24
11/18/2010,23
11/19/2010,22
11/22/2010,21
11/23/2010,20
11/24/2010,19
11/26/2010,18
11/29/2010,17
11/30/2010,16
12/01/2010,15
12/02/2010,14
12/03/2010,13
12/06/2010,12
12/07/2010,11
12/08/2010,10
12/09/2010,9
12/10/2010,8
12/13/2010,7
12/14/2010,6
12/15/2010,5
12/16/2010,4
12/17/2010,3
12/20/2010,2
12/21/2010,1
12/22/2010,18
12/23/2010,17
12/27/2010,16
12/28/2010,15
12/29/2010,14
12/30/2010,13
12/31/2010,12
01/03/2011,11
01/04/2011,10
01/05/2011,9
01/06/2011,8
01/07/2011,7
01/10/2011,6
01/11/2011,5
01/12/2011,4
01/13/2011,3
01/14/2011,2
01/18/2011,1
01/19/2011,20
01/20/2011,19
01/21/2011,18
01/24/2011,17
01/25/2011,16
01/26/2011,15
01/27/2011,14
01/28/2011,13
01/31/2011,12
02/01/2011,11
02/02/2011,10
02/03/2011,9
02/04/2011,8
02/07/2011,7
02/08/2011,6
02/09/2011,5
02/10/2011,4
02/11/2011,3
02/14/2011,2
02/15/2011,1
02/16/2011,19
02/17/2011,18
02/18/2011,17
02/22/2011,16
02/23/2011,15
02/24/2011,14
02/25/2011,13
02/28/2011,12
03/01/2011,11
03/02/2011,10
03/03/2011,9
03/04/2011,8
03/07/2011,7
03/08/2011,6
03/09/2011,5
03/10/2011,4
03/11/2011,3
03/14/2011,2
03/15/2011,1
03/16/2011,25
03/17/2011,24
03/18/2011,23
03/21/2011,22
03/22/2011,21
03/23/2011,20
03/24/2011,19
03/25/2011,18
03/28/2011,17
03/29/2011,16
03/30/2011,15
03/31/2011,14
04/01/2011,13
04/04/2011,12
04/05/2011,11
04/06/2011,10
04/07/2011,9
04/08/2011,8
04/11/2011,7
04/12/2011,6
04/13/2011,5
04/14/2011,4
04/15/2011,3
04/18/2011,2
04/19/2011,1
04/20/2011,19
04/21/2011,18
04/25/2011,17
04/26/2011,16
04/27/2011,15
04/28/2011,14
04/29/2011,13
05/02/2011,12
05/03/2011,11
05/04/2011,10
05/05/2011,9
05/06/2011,8
05/09/2011,7
05/10/2011,6
05/11/2011,5
05/12/2011,4
05/13/2011,3
05/16/2011,2
05/17/2011,1
05/18/2011,19
05/19/2011,18
05/20/2011,17
05/23/2011,16
05/24/2011,15
05/25/2011,14
05/26/2011,13
05/27/2011,12
05/31/2011,11
06/01/2011,10
06/02/2011,9
06/03/2011,8
06/06/2011,7
06/07/2011,6
06/08/2011,5
06/09/2011,4
06/10/2011,3
06/13/2011,2
06/14/2011,1
06/15/2011,24
06/16/2011,23
06/17/2011,22
06/20/2011,21
06/21/2011,20
06/22/2011,19
06/23/2011,18
06/24/2011,17
06/27/2011,16
06/28/2011,15
06/29/2011,14
06/30/2011,13
07/01/2011,12
07/05/2011,11
07/06/2011,10
07/07/2011,9
07/08/2011,8
07/11/2011,7
07/12/2011,6
07/13/2011,5
07/14/2011,4
07/15/2011,3
07/18/2011,2
07/19/2011,1
07/20/2011,20
07/21/2011,19
07/22/2011,18
07/25/2011,17
07/26/2011,16
07/27/2011,15
07/28/2011,14
07/29/2011,13
08/01/2011,12
08/02/2011,11
08/03/2011,10
08/04/2011,9
08/05/2011,8
08/08/2011,7
08/09/2011,6
08/10/2011,5
08/11/2011,4
08/12/2011,3
08/15/2011,2
08/16/2011,1
08/17/2011,24
08/18/2011,23
08/19/2011,22
08/22/2011,21
08/23/2011,20
08/24/2011,19
08/25/2011,18
08/26/2011,17
08/29/2011,16
08/30/2011,15
08/31/2011,14
09/01/2011,13
09/02/2011,12
09/06/2011,11
09/07/2011,10
09/08/2011,9
09/09/2011,8
09/12/2011,7
09/13/2011,6
09/14/2011,5
09/15/2011,4
09/16/2011,3
09/19/2011,2
09/20/2011,1
09/21/2011,20
09/22/2011,19
09/23/2011,18
09/26/2011,17
09/27/2011,16
09/28/2011,15
09/29/2011,14
09/30/2011,13
10/03/2011,12
10/04/2011,11
10/05/2011,10
10/06/2011,9
10/07/2011,8
10/10/2011,7
10/11/2011,6
10/12/2011,5
10/13/2011,4
10/14/2011,3
10/17/2011,2
10/18/2011,1
10/19/2011,20
10/20/2011,19
10/21/2011,18
10/24/2011,17
10/25/2011,16
10/26/2011,15
10/27/2011,14
10/28/2011,13
10/31/2011,12
11/01/2011,11
11/02/2011,10
11/03/2011,9
11/04/2011,8
11/07/2011,7
11/08/2011,6
11/09/2011,5
11/10/2011,4
11/11/2011,3
11/14/2011,2
11/15/2011,1
11/16/2011,25
11/17/2011,24
11/18/2011,23
11/21/2011,22
11/22/2011,21
11/23/2011,20
11/25/2011,19
11/28/2011,18
11/29/2011,17
11/30/2011,16
12/01/2011,15
12/02/2011,14
12/05/2011,13
12/06/2011,12
12/07/2011,11
12/08/2011,10
12/09/2011,9
12/12/2011,8
12/13/2011,7
12/14/2011,6
12/15/2011,5
12/16/2011,4
12/19/2011,3
12/20/2011,2
12/21/2011,1
12/22/2011,16
12/23/2011,15
12/27/2011,14
12/28/2011,13
12/29/2011,12
12/30/2011,11
01/03/2012,10
01/04/2012,9
01/05/2012,8
01/06/2012,7
01/09/2012,6
01/10/2012,5
01/11/2012,4
01/12/2012,3
01/13/2012,2
01/17/2012,1
01/18/2012,20
01/19/2012,19
01/20/2012,18
01/23/2012,17
01/24/2012,16
01/25/2012,15
01/26/2012,14
01/27/2012,13
01/30/2012,12
01/31/2012,11
02/01/2012,10
02/02/2012,9
02/03/2012,8
02/06/2012,7
02/07/2012,6
02/08/2012,5
02/09/2012,4
02/10/2012,3
02/13/2012,2
02/14/2012,1
02/15/2012,24
02/16/2012,23
02/17/2012,22
02/21/2012,21
02/22/2012,20
02/23/2012,19
02/24/2012,18
02/27/2012,17
02/28/2012,16
02/29/2012,15
03/01/2012,14
03/02/2012,13
03/05/2012,12
03/06/2012,11
03/07/2012,10
03/08/2012,9
03/09/2012,8
03/12/2012,7
03/13/2012,6
03/14/2012,5
03/15/2012,4
03/16/2012,3
03/19/2012,2
03/20/2012,1
03/21/2012,19
03/22/2012,18
03/23/2012,17
03/26/2012,16
03/27/2012,15
03/28/2012,14
03/29/2012,13
03/30/2012,12
04/02/2012,11
04/03/2012,10
04/04/2012,9
04/05/2012,8
04/09/2012,7
04/10/2012,6
04/11/2012,5
04/12/2012,4
04/13/2012,3
04/16/2012,2
04/17/2012,1
04/18/2012,20
04/19/2012,19
04/20/2012,18
04/23/2012,17
04/24/2012,16
04/25/2012,15
04/26/2012,14
04/27/2012,13
04/30/2012,12
05/01/2012,11
05/02/2012,10
05/03/2012,9
05/04/2012,8
05/07/2012,7
05/08/2012,6
05/09/2012,5
05/10/2012,4
05/11/2012,3
05/14/2012,2
05/15/2012,1
05/16/2012,24
05/17/2012,23
05/18/2012,22
05/21/2012,21
05/22/2012,20
05/23/2012,19
05/24/2012,18
05/25/2012,17
05/29/2012,16
05/30/2012,15
05/31/2012,14
06/01/2012,13
06/04/2012,12
06/05/2012,11
06/06/2012,10
06/07/2012,9
06/08/2012,8
06/11/2012,7
06/12/2012,6
06/13/2012,5
06/14/2012,4
06/15/2012,3
06/18/2012,2
06/19/2012,1
06/20/2012,19
06/21/2012,18
06/22/2012,17
06/25/2012,16
06/26/2012,15
06/27/2012,14
06/28/2012,13
06/29/2012,12
07/02/2012,11
07/03/2012,10
07/05/2012,9
07/06/2012,8
07/09/2012,7
07/10/2012,6
07/11/2012,5
07/12/2012,4
07/13/2012,3
07/16/2012,2
07/17/2012,1
07/18/2012,25
07/19/2012,24
07/20/2012,23
07/23/2012,22
07/24/2012,21
07/25/2012,20
07/26/2012,19
07/27/2012,18
07/30/2012,17
07/31/2012,16
08/01/2012,15
08/02/2012,14
08/03/2012,13
08/06/2012,12
08/07/2012,11
08/08/2012,10
08/09/2012,9
08/10/2012,8
08/13/2012,7
08/14/2012,6
08/15/2012,5
08/16/2012,4
08/17/2012,3
08/20/2012,2
08/21/2012,1
08/22/2012,19
08/23/2012,18
08/24/2012,17
08/27/2012,16
08/28/2012,15
08/29/2012,14
08/30/2012,13
08/31/2012,12
09/04/2012,11
09/05/2012,10
09/06/2012,9
09/07/2012,8
09/10/2012,7
09/11/2012,6
09/12/2012,5
09/13/2012,4
09/14/2012,3
09/17/2012,2
09/18/2012,1
09/19/2012,20
09/20/2012,19
09/21/2012,18
09/24/2012,17
09/25/2012,16
09/26/2012,15
09/27/2012,14
09/28/2012,13
10/01/2012,12
10/02/2012,11
10/03/2012,10
10/04/2012,9
10/05/2012,8
10/08/2012,7
10/09/2012,6
10/10/2012,5
10/11/2012,4
10/12/2012,3
10/15/2012,2
10/16/2012,1
10/17/2012,23
10/18/2012,22
10/19/2012,21
10/22/2012,20
10/23/2012,19
10/24/2012,18
10/25/2012,17
10/26/2012,16
10/31/2012,15
11/01/2012,14
11/02/2012,13
11/05/2012,12
11/06/2012,11
11/07/2012,10
11/08/2012,9
11/09/2012,8
11/12/2012,7
11/13/2012,6
11/14/2012,5
11/15/2012,4
11/16/2012,3
11/19/2012,2
11/20/2012,1
11/21/2012,19
11/23/2012,18
11/26/2012,17
11/27/2012,16
11/28/2012,15
11/29/2012,14
11/30/2012,13
12/03/2012,12
12/04/2012,11
12/05/2012,10
12/06/2012,9
12/07/2012,8
12/10/2012,7
12/11/2012,6
12/12/2012,5
12/13/2012,4
12/14/2012,3
12/17/2012,2
12/18/2012,1
12/19/2012,18
12/20/2012,17
12/21/2012,16
12/24/2012,15
12/26/2012,14
12/27/2012,13
12/28/2012,12
12/31/2012,11
01/02/2013,10
01/03/2013,9
01/04/2013,8
01/07/2013,7
01/08/2013,6
01/09/2013,5
01/10/2013,4
01/11/2013,3
01/14/2013,2
01/15/2013,1
01/16/2013,19
01/17/2013,18
01/18/2013,17
01/22/2013,16
01/23/2013,15
01/24/2013,14
01/25/2013,13
01/28/2013,12
01/29/2013,11
01/30/2013,10
01/31/2013,9
02/01/2013,8
02/04/2013,7
02/05/2013,6
02/06/2013,5
02/07/2013,4
02/08/2013,3
02/11/2013,2
02/12/2013,1
02/13/2013,24
02/14/2013,23
02/15/2013,22
02/19/2013,21
02/20/2013,20
02/21/2013,19
02/22/2013,18
02/25/2013,17
02/26/2013,16
02/27/2013,15
02/28/2013,14
03/01/2013,13
03/04/2013,12
03/05/2013,11
03/06/2013,10
03/07/2013,9
03/08/2013,8
03/11/2013,7
03/12/2013,6
03/13/2013,5
03/14/2013,4
03/15/2013,3
03/18/2013,2
03/19/2013,1
03/20/2013,19
03/21/2013,18
03/22/2013,17
03/25/2013,16
03/26/2013,15
03/27/2013,14
03/28/2013,13
04/01/2013,12
04/02/2013,11
04/03/2013,10
04/04/2013,9
04/05/2013,8
04/08/2013,7
04/09/2013,6
04/10/2013,5
04/11/2013,4
04/12/2013,3
04/15/2013,2
04/16/2013,1
04/17/2013,25
04/18/2013,24
04/19/2013,23
04/22/2013,22
04/23/2013,21
04/24/2013,20
04/25/2013,19
04/26/2013,18
04/29/2013,17
04/30/2013,16
05/01/2013,15
05/02/2013,14
05/03/2013,13
05/06/2013,12
05/07/2013,11
05/08/2013,10
05/09/2013,9
05/10/2013,8
05/13/2013,7
05/14/2013,6
05/15/2013,5
05/16/2013,4
05/17/2013,3
05/20/2013,2
05/21/2013,1
05/22/2013,19
05/23/2013,18
05/24/2013,17
05/28/2013,16
05/29/2013,15
05/30/2013,14
05/31/2013,13
06/03/2013,12
06/04/2013,11
06/05/2013,10
06/06/2013,9
06/07/2013,8
06/10/2013,7
06/11/2013,6
06/12/2013,5
06/13/2013,4
06/14/2013,3
06/17/2013,2
06/18/2013,1
06/19/2013,19
06/20/2013,18
06/21/2013,17
06/24/2013,16
06/25/2013,15
06/26/2013,14
06/27/2013,13
06/28/2013,12
07/01/2013,11
07/02/2013,10
07/03/2013,9
07/05/2013,8
07/08/2013,7
07/09/2013,6
07/10/2013,5
07/11/2013,4
07/12/2013,3
07/15/2013,2
07/16/2013,1
07/17/2013,25
07/18/2013,24
07/19/2013,23
07/22/2013,22
07/23/2013,21
07/24/2013,20
07/25/2013,19
07/26/2013,18
07/29/2013,17
07/30/2013,16
07/31/2013,15
08/01/2013,14
08/02/2013,13
08/05/2013,12
08/06/2013,11
08/07/2013,10
08/08/2013,9
08/09/2013,8
08/12/2013,7
08/13/2013,6
08/14/2013,5
08/15/2013,4
08/16/2013,3
08/19/2013,2
08/20/2013,1
08/21/2013,19
08/22/2013,18
08/23/2013,17
08/26/2013,16
08/27/2013,15
08/28/2013,14
08/29/2013,13
08/30/2013,12
09/03/2013,11
09/04/2013,10
09/05/2013,9
09/06/2013,8
09/09/2013,7
09/10/2013,6
09/11/2013,5
09/12/2013,4
09/13/2013,3
09/16/2013,2
09/17/2013,1
09/18/2013,20
09/19/2013,19
09/20/2013,18
09/23/2013,17
09/24/2013,16
09/25/2013,15
09/26/2013,14
09/27/2013,13
09/30/2013,12
10/01/2013,11
10/02/2013,10
10/03/2013,9
10/04/2013,8
10/07/2013,7
10/08/2013,6
10/09/2013,5
10/10/2013,4
10/11/2013,3
10/14/2013,2
10/15/2013,1
10/16/2013,25
10/17/2013,24
10/18/2013,23
10/21/2013,22
10/22/2013,21
10/23/2013,20
10/24/2013,19
10/25/2013,18
10/28/2013,17
10/29/2013,16
10/30/2013,15
10/31/2013,14
11/01/2013,13
11/04/2013,12
11/05/2013,11
11/06/2013,10
11/07/2013,9
11/08/2013,8
11/11/2013,7
11/12/2013,6
11/13/2013,5
11/14/2013,4
11/15/2013,3
11/18/2013,2
11/19/2013,1
11/20/2013,19
11/21/2013,18
11/22/2013,17
11/25/2013,16
11/26/2013,15
11/27/2013,14
11/29/2013,13
12/02/2013,12
12/03/2013,11
12/04/2013,10
12/05/2013,9
12/06/2013,8
12/09/2013,7
12/10/2013,6
12/11/2013,5
12/12/2013,4
12/13/2013,3
12/16/2013,2
12/17/2013,1
12/18/2013,22
12/19/2013,21
12/20/2013,20
12/23/2013,19
12/24/2013,18
12/26/2013,17
12/27/2013,16
12/30/2013,15
12/31/2013,14
01/02/2014,13
01/03/2014,12
01/06/2014,11
01/07/2014,10
01/08/2014,9
01/09/2014,8
01/10/2014,7
01/13/2014,6
01/14/2014,5
01/15/2014,4
01/16/2014,3
01/17/2014,2
01/21/2014,1
01/22/2014,19
01/23/2014,18
01/24/2014,17
01/27/2014,16
01/28/2014,15
01/29/2014,14
01/30/2014,13
01/31/2014,12
02/03/2014,11
02/04/2014,10
02/05/2014,9
02/06/2014,8
02/07/2014,7
02/10/2014,6
02/11/2014,5
02/12/2014,4
02/13/2014,3
02/14/2014,2
02/18/2014,1
02/19/2014,19
02/20/2014,18
02/21/2014,17
02/24/2014,16
02/25/2014,15
02/26/2014,14
02/27/2014,13
02/28/2014,12
03/03/2014,11
03/04/2014,10
03/05/2014,9
03/06/2014,8
03/07/2014,7
03/10/2014,6
03/11/2014,5
03/12/2014,4
03/13/2014,3
03/14/2014,2
03/17/2014,1
03/18/2014,21
03/19/2014,20
03/20/2014,19
03/21/2014,18
03/24/2014,17
03/25/2014,16
03/26/2014,15
03/27/2014,14
03/28/2014,13
03/31/2014,12
04/01/2014,11
04/02/2014,10
04/03/2014,9
04/04/2014,8
04/07/2014,7
04/08/2014,6
04/09/2014,5
04/10/2014,4
04/11/2014,3
04/14/2014,2
04/15/2014,1
04/16/2014,24
04/17/2014,23
04/21/2014,22
04/22/2014,21
04/23/2014,20
04/24/2014,19
04/25/2014,18
04/28/2014,17
04/29/2014,16
04/30/2014,15
05/01/2014,14
05/02/2014,13
05/05/2014,12
05/06/2014,11
05/07/2014,10
05/08/2014,9
05/09/2014,8
05/12/2014,7
05/13/2014,6
05/14/2014,5
05/15/2014,4
05/16/2014,3
05/19/2014,2
05/20/2014,1
05/21/2014,19
05/22/2014,18
05/23/2014,17
05/27/2014,16
05/28/2014,15
05/29/2014,14
05/30/2014,13
06/02/2014,12
06/03/2014,11
06/04/2014,10
06/05/2014,9
06/06/2014,8
06/09/2014,7
06/10/2014,6
06/11/2014,5
06/12/2014,4
06/13/2014,3
06/16/2014,2
06/17/2014,1