Date,Open,High,Low,Close,Volume
16/10/2017,68.349998,68.690002,68.150002,68.290001,7666900
13/10/2017,68.580002,68.779999,68.099998,68.139999,8893700
12/10/2017,67.910004,68.269997,67.800003,68.18,10181100
11/10/2017,68.190002,68.470001,67.910004,68.43,10287000
10/10/2017,68.690002,68.93,68.199997,68.269997,7763700
09/10/2017,68.150002,68.419998,68.07,68.209999,5764100
06/10/2017,68,68.379997,67.839996,68.07,11963300
05/10/2017,68.389999,68.760002,68.349998,68.650002,10161800
04/10/2017,68.389999,68.589996,68.099998,68.339996,10197600
03/10/2017,68.370003,68.620003,68.239998,68.389999,7239800
02/10/2017,67.75,68.480003,67.489998,68.459999,12416800
29/09/2017,68.25,68.489998,68.029999,68.480003,14287500
28/09/2017,68.580002,68.900002,68.300003,68.489998,11799900
27/09/2017,68.199997,68.449997,67.82,68.43,10918200
26/09/2017,68,68.269997,67.809998,68.139999,10710700
25/09/2017,67.510002,68.370003,67.440002,68.169998,14833800
22/09/2017,66.800003,67.389999,66.730003,67.199997,14647900
21/09/2017,66.75,67.029999,66.559998,66.860001,8874100
20/09/2017,66.580002,67.019997,66.519997,66.839996,18273800
19/09/2017,66.260002,66.489998,66.129997,66.389999,10504300
18/09/2017,65.690002,66.160004,65.639999,66.120003,12583500
15/09/2017,65.82,65.839996,65.400002,65.839996,13068100
14/09/2017,66.360001,67,66.349998,66.550003,14583400
13/09/2017,65.550003,66.269997,65.480003,66.230003,15893300
12/09/2017,65.199997,65.550003,65.029999,65.410004,9409700
11/09/2017,64.650002,65.099998,64.5,65.010002,13551100
08/09/2017,64.949997,64.989998,64.099998,64.400002,10264700
07/09/2017,65,65.25,64.660004,65.089996,8640300
06/09/2017,64.25,65.150002,64.220001,64.970001,17052100
05/09/2017,63.84,64.239998,63.48,63.93,18114800
01/09/2017,63.07,63.790001,62.91,63.580002,11595500
31/08/2017,62.939999,63.130001,62.73,62.970001,10333700
30/08/2017,62.400002,62.860001,62.220001,62.669998,8664400
29/08/2017,62.419998,62.720001,62.18,62.639999,8727100
28/08/2017,63.029999,63.240002,62.380001,62.720001,9956000
25/08/2017,62.84,63.25,62.82,63,8220200
24/08/2017,62.459999,62.869999,62.439999,62.720001,10390500
23/08/2017,62.279999,63,62.220001,62.68,11526000
22/08/2017,62.169998,62.549999,62.130001,62.41,15171800
21/08/2017,62.23,62.259998,61.799999,62,10375200
18/08/2017,61.849998,62.740002,61.810001,62.32,18632700
17/08/2017,62.650002,62.889999,61.990002,62.009998,14796900
16/08/2017,63.529999,63.709999,62.77,62.900002,16583300
15/08/2017,63.849998,63.849998,63.139999,63.509998,12725600
14/08/2017,64.059998,64.339996,63.669998,63.75,11404100
11/08/2017,64.160004,64.519997,63.880001,63.939999,15990900
10/08/2017,65.160004,65.269997,64.25,64.360001,15262100
09/08/2017,65.089996,65.459999,64.809998,65.050003,10437900
08/08/2017,64.949997,65.559998,64.800003,64.989998,10429100
07/08/2017,65.360001,65.480003,64.940002,65.139999,11437300
04/08/2017,65.459999,65.82,65.309998,65.639999,9371000
03/08/2017,66.25,66.360001,65.139999,65.43,15327800
02/08/2017,66.269997,66.629997,65.68,66.360001,15118500
01/08/2017,66.660004,66.989998,66.32,66.610001,12668700
31/07/2017,66.489998,67,66.309998,66.620003,13519500
28/07/2017,66.330002,67.129997,66.220001,66.470001,14765000
27/07/2017,65.900002,66.580002,65.599998,66.550003,15815900
26/07/2017,66.18,66.639999,65.699997,65.879997,21211400
25/07/2017,65.769997,66.279999,65.620003,65.809998,15479300
24/07/2017,65.25,65.349998,64.839996,64.989998,10433400
21/07/2017,65.540001,65.849998,65.019997,65.110001,13047600
20/07/2017,66.330002,66.57,65.580002,65.760002,17159300
19/07/2017,64.940002,66.019997,64.889999,65.959999,24802700
18/07/2017,65.650002,65.669998,64.739998,65.010002,14956800
17/07/2017,65.279999,65.769997,65.220001,65.32,12214900
14/07/2017,65.050003,65.519997,64.989998,65.400002,10272500
13/07/2017,64.800003,65.059998,64.440002,65.010002,10056800
12/07/2017,65.209999,65.370003,64.470001,64.75,14818600
11/07/2017,64.330002,64.800003,63.93,64.57,11899800
10/07/2017,63.919998,64.370003,63.779999,64.220001,14153800
07/07/2017,63.900002,64.099998,63.290001,64.010002,16036700
06/07/2017,64.940002,65.129997,63.970001,64.110001,20683600
05/07/2017,65.839996,65.900002,64.580002,64.830002,20988200
03/07/2017,65.150002,66.480003,65.080002,66.169998,18402800
30/06/2017,65.099998,65.220001,64.5,64.919998,19643200
29/06/2017,64.68,65.339996,64.489998,64.629997,19022400
28/06/2017,64.220001,64.879997,64.18,64.489998,16859900
27/06/2017,64.470001,64.760002,64.129997,64.139999,14227500
26/06/2017,64.580002,64.699997,63.98,64.239998,13603400
23/06/2017,63.959999,64.449997,63.779999,64.379997,14555500
22/06/2017,64.019997,64.5,63.689999,63.950001,15431600
21/06/2017,64.839996,65.220001,63.639999,63.990002,27305500
20/06/2017,65.120003,65.220001,64.309998,65.040001,16063400
19/06/2017,66.150002,66.290001,65.709999,65.879997,15678400
16/06/2017,65.610001,66.330002,65.190002,66.300003,24621000
15/06/2017,65.870003,66.199997,65.379997,65.669998,19258900
14/06/2017,67.209999,67.209999,65.660004,66.169998,30280200
13/06/2017,67.089996,67.480003,66.769997,67.389999,15807900
12/06/2017,67.010002,67.550003,66.75,66.889999,22924400
09/06/2017,65.010002,66.639999,65,66.419998,23184200
08/06/2017,64.739998,65.339996,64.720001,64.860001,18905800
07/06/2017,65.709999,66.029999,64.599998,65.050003,22942100
06/06/2017,65.169998,66.089996,65.019997,65.980003,14835300
05/06/2017,64.889999,65.449997,64.870003,65.209999,12552500
02/06/2017,65.550003,65.57,64.809998,65.089996,16542500
01/06/2017,65.470001,66.089996,65.260002,65.849998,17983700
31/05/2017,65.199997,65.639999,65.099998,65.440002,16093000
30/05/2017,66.260002,66.260002,65.690002,65.720001,14529100
26/05/2017,66.5,66.669998,66.18,66.610001,13199100
25/05/2017,67.559998,68.230003,66.260002,66.5,23329200
24/05/2017,68.010002,68.220001,67.419998,67.730003,13480700
23/05/2017,68.110001,68.18,67.730003,68.089996,9086800
22/05/2017,68.440002,68.480003,67.690002,67.93,10339200
19/05/2017,67.580002,68.220001,67.419998,68.080002,15624500
18/05/2017,66.970001,67.580002,66.720001,67.25,14115000
17/05/2017,67.540001,68.120003,67.239998,67.269997,15606800
16/05/2017,68.599998,68.599998,67.699997,67.940002,11693400
15/05/2017,68.760002,68.870003,68.059998,68.279999,13206900
12/05/2017,67.93,68.059998,67.550003,67.75,10708600
11/05/2017,68.360001,68.480003,67.879997,67.980003,11968700
10/05/2017,67.620003,68.440002,67.559998,68.120003,18259200
09/05/2017,67.93,67.93,67.029999,67.230003,10719700
08/05/2017,67.300003,67.910004,67.239998,67.790001,18948700
05/05/2017,66.300003,67.419998,66.269997,67.309998,18743800
04/05/2017,67.029999,67.110001,65.830002,66.260002,33944500
03/05/2017,67.160004,67.82,66.970001,67.5,16934800
02/05/2017,67.790001,68.010002,67.029999,67.309998,16435600
01/05/2017,67.82,68.010002,67.5,67.650002,9419400
28/04/2017,68.370003,68.489998,67.739998,67.839996,14190500
27/04/2017,68.010002,68.080002,67.110001,67.790001,20547700
26/04/2017,68.449997,69.470001,68.419998,68.540001,18737600
25/04/2017,68.360001,68.93,68.150002,68.769997,15591000
24/04/2017,68.290001,68.470001,67.980003,68.190002,13350700
21/04/2017,67.839996,68.129997,67.449997,67.790001,14116100
20/04/2017,68,68.629997,67.93,68.129997,16235400
19/04/2017,68.980003,69.110001,67.620003,67.800003,18125400
18/04/2017,69.150002,69.610001,68.669998,68.809998,14750300
17/04/2017,69.290001,69.529999,69.120003,69.459999,8012200
13/04/2017,70.540001,70.589996,69.150002,69.309998,17656000
12/04/2017,70.970001,71.419998,70.379997,70.599998,11453600
11/04/2017,71,71.029999,70.139999,70.900002,13891500
10/04/2017,70.75,71.209999,70.599998,70.889999,10820900
07/04/2017,70.669998,70.860001,70.25,70.360001,12580300
06/04/2017,70.349998,70.830002,70.160004,70.629997,13124700
05/04/2017,70.879997,71.489998,69.970001,70.07,22733700
04/04/2017,69.93,70.349998,69.260002,70.290001,12974000
03/04/2017,70.010002,70.059998,69.080002,69.779999,13133300
31/03/2017,69.910004,70.339996,69.580002,69.900002,19861200
30/03/2017,70.599998,70.769997,69.959999,70.139999,15912300
29/03/2017,69.199997,70.279999,69.010002,70.160004,18575200
28/03/2017,68.339996,69.379997,68.18,69.209999,27922600
27/03/2017,67.910004,68.43,67.860001,68.239998,11491300
24/03/2017,68.93,69.080002,68.43,68.559998,10442500
23/03/2017,68.910004,69.419998,68.760002,68.830002,11800400
22/03/2017,69,69.43,68.720001,69.110001,12419600
21/03/2017,70.029999,70.080002,68.949997,69.209999,16717200
20/03/2017,69.57,69.849998,69.150002,69.699997,12218700
17/03/2017,70.139999,70.290001,69.800003,69.800003,14243900
16/03/2017,70.919998,70.919998,70.07,70.269997,16277500
15/03/2017,69.82,70.93,69.480003,70.769997,23205000
14/03/2017,69.480003,69.489998,68.620003,69.230003,26384800
13/03/2017,69.940002,70.360001,69.779999,70.019997,13078800
10/03/2017,70.559998,70.650002,69.599998,70.010002,17479300
09/03/2017,69.300003,70.150002,68.889999,70.110001,27770700
08/03/2017,71.220001,71.639999,69.620003,69.650002,25566200
07/03/2017,72.410004,72.43,71.419998,71.510002,11461800
06/03/2017,71.870003,72.25,71.589996,72.150002,8374700
03/03/2017,72.239998,72.510002,71.830002,71.989998,11166500
02/03/2017,72.449997,72.809998,72.089996,72.120003,10770300
01/03/2017,72.040001,73.139999,71.989998,72.809998,18997600
28/02/2017,71.389999,71.720001,71.18,71.379997,14018400
27/02/2017,71.059998,71.910004,70.940002,71.599998,23686400
24/02/2017,71.139999,71.410004,70.629997,70.989998,13997600
23/02/2017,72.160004,72.279999,71.209999,71.660004,17390100
22/02/2017,72.120003,72.199997,71.309998,71.360001,11539400
21/02/2017,72.650002,72.849998,72.349998,72.459999,11802500
17/02/2017,72,72.209999,71.739998,71.970001,11645000
16/02/2017,73.440002,73.540001,72.260002,72.370003,11375400
15/02/2017,73.440002,73.760002,73.129997,73.370003,8926600
14/02/2017,73.629997,73.690002,72.739998,73.660004,10739800
13/02/2017,73.129997,73.449997,72.989998,73.419998,7984900
10/02/2017,73.309998,73.690002,73.059998,73.279999,10405400
09/02/2017,72.349998,72.949997,72.349998,72.730003,9261600
08/02/2017,71.75,72.080002,70.650002,71.919998,16148400
07/02/2017,72.459999,72.800003,71.370003,71.75,14157800
06/02/2017,73.400002,73.650002,72.57,72.779999,10521700
03/02/2017,73.059998,73.779999,72.629997,73.400002,11828600
02/02/2017,72.480003,72.900002,71.900002,72.769997,12880100
01/02/2017,73.290001,73.389999,71.910004,72.360001,18424300
31/01/2017,72.910004,73.019997,72.129997,72.900002,14007400
30/01/2017,73.889999,73.93,72.360001,72.870003,13286400
27/01/2017,74.550003,74.629997,74.010002,74.230003,9950900
26/01/2017,75.190002,75.309998,74.849998,75.010002,8651700
25/01/2017,74.580002,75.18,74.559998,74.949997,9410300
24/01/2017,74.040001,74.879997,73.900002,74.559998,11857200
23/01/2017,74.199997,74.349998,73.389999,73.75,15207000
20/01/2017,74.739998,74.989998,74.290001,74.540001,9182200
19/01/2017,74.669998,74.699997,74.080002,74.260002,9000900
18/01/2017,74.43,74.870003,74.339996,74.669998,8725200
17/01/2017,74.610001,75.019997,74.550003,74.839996,9539500
13/01/2017,74.5,74.660004,74.190002,74.379997,9906700
12/01/2017,75.330002,75.410004,74.300003,74.599998,10895600
11/01/2017,74.370003,75.050003,74.059998,74.910004,13127000
10/01/2017,74.730003,74.900002,74.050003,74.110001,9660800
09/01/2017,75.389999,75.459999,74.68,74.790001,10905500
06/01/2017,76.059998,76.150002,75.389999,75.889999,7410500
05/01/2017,76.059998,76.339996,75.459999,75.82,11141200
04/01/2017,76.230003,76.370003,75.760002,76.010002,11185500
03/01/2017,76.110001,76.809998,75.360001,76.169998,24623100
30/12/2016,75.470001,75.889999,75.080002,75.32,8853300
29/12/2016,75.580002,75.800003,75.269997,75.540001,6630500
28/12/2016,76.690002,76.720001,75.629997,75.690002,8093700
27/12/2016,76.470001,76.779999,76.400002,76.519997,10008900
23/12/2016,76.300003,76.510002,76.18,76.349998,6385700
22/12/2016,76.160004,76.620003,76.010002,76.419998,10970400
21/12/2016,76.150002,76.459999,75.730003,76.110001,8102700
20/12/2016,76.550003,76.650002,75.779999,75.989998,8982100
19/12/2016,76.43,76.57,76.010002,76.160004,7113200
16/12/2016,76.580002,76.580002,76.120003,76.510002,16655800
15/12/2016,75.949997,76.720001,75.519997,76.440002,20251800
14/12/2016,77.459999,77.769997,76.059998,76.269997,19851400
13/12/2016,77.540001,78.389999,76.830002,77.830002,16028600
12/12/2016,78.300003,78.449997,76.639999,76.959999,16130200
09/12/2016,76.760002,76.760002,76.160004,76.599998,8974800
08/12/2016,76.150002,76.459999,75.559998,76.360001,14600200
07/12/2016,75.18,76.059998,75.18,75.949997,16008300
06/12/2016,75.029999,75.650002,74.580002,75.349998,16963500
05/12/2016,75.510002,76.099998,75.190002,75.489998,22535100
02/12/2016,74.57,75.18,74.360001,74.830002,18338800
01/12/2016,75.809998,76.059998,74.550003,74.610001,27382400
30/11/2016,73.290001,75.120003,73.290001,74.43,44854800
29/11/2016,70.620003,71.260002,70.07,70.830002,18361700
28/11/2016,73.07,73.089996,71.580002,71.709999,18790100
25/11/2016,72.769997,72.93,72.360001,72.720001,8791800
23/11/2016,72.43,73.309998,72.349998,73.080002,11452400
22/11/2016,72.839996,73.199997,71.900002,72.779999,16013200
21/11/2016,72.129997,72.900002,72.129997,72.82,16875400
18/11/2016,71.089996,71.529999,70.730003,71.129997,11962300
17/11/2016,71.919998,72.389999,70.660004,70.839996,10338000
16/11/2016,71.660004,72.139999,71.099998,71.32,16589700
15/11/2016,70.459999,71.860001,70.400002,71.82,19228700
14/11/2016,69.209999,69.919998,68.830002,69.849998,12443900
11/11/2016,70.330002,70.470001,68.889999,69.459999,17659700
10/11/2016,70.400002,71.279999,70.160004,70.75,20634800
09/11/2016,69.559998,70.970001,68.75,70.449997,25993800
08/11/2016,68.889999,69.709999,68.790001,69.32,10982800
07/11/2016,68.540001,69.269997,68.540001,69.230003,14799500
04/11/2016,67.800003,68.459999,67.360001,67.769997,17554100
03/11/2016,67.870003,68.260002,67.5,68.139999,12748100
02/11/2016,67.980003,68.220001,67,67.870003,22983000
01/11/2016,69.129997,69.370003,67.879997,68.629997,18824800
31/10/2016,69.120003,69.489998,68.5,68.620003,12973800
28/10/2016,69.440002,70.43,68.93,69.370003,18558400
27/10/2016,70.120003,70.220001,69.540001,69.559998,14206300
26/10/2016,69.040001,70.110001,68.919998,69.82,17867800
25/10/2016,69.959999,70.709999,69.540001,69.660004,13227100
24/10/2016,70.190002,70.43,69.209999,69.980003,10668400
21/10/2016,70.190002,70.309998,69.779999,70.190002,14238500
20/10/2016,70.309998,70.940002,69.919998,70.650002,12494500
19/10/2016,70.279999,71.269997,70.209999,70.730003,14315900
18/10/2016,70.150002,70.300003,69.43,69.739998,6821200
17/10/2016,69.82,70.040001,69.080002,69.459999,7425000
14/10/2016,70.57,70.800003,69.75,69.800003,11372400
13/10/2016,70.160004,70.57,69.290001,70.209999,13543400
12/10/2016,70.599998,70.849998,70,70.599998,10439100
11/10/2016,71.470001,71.589996,70.510002,70.900002,13712200
10/10/2016,70.610001,71.980003,70.610001,71.720001,11495000
07/10/2016,71.029999,71.330002,70.400002,70.610001,11744400
06/10/2016,71.120003,71.349998,70.379997,71.019997,11175800
05/10/2016,70.550003,71.239998,70.480003,70.910004,13351200
04/10/2016,70.620003,70.790001,69.559998,69.839996,11852800
03/10/2016,70.730003,70.839996,69.970001,70.559998,13154900
30/09/2016,70.150002,70.980003,69.699997,70.610001,14714500
29/09/2016,69.730003,70.449997,69.029999,69.660004,27001600
28/09/2016,67.279999,69.879997,66.709999,69.779999,41143400
27/09/2016,66.669998,67.07,66.139999,66.889999,19410200
26/09/2016,67.870003,68.230003,67.209999,67.339996,13240200
23/09/2016,68.220001,68.839996,67.25,67.639999,23075200
22/09/2016,69.209999,69.459999,68.489998,68.550003,13315900
21/09/2016,67.5,68.5,67.419998,68.470001,20260900
20/09/2016,67.330002,67.790001,66.870003,66.919998,14132900
19/09/2016,68,68.190002,67.400002,67.410004,11748600
16/09/2016,67.010002,67.699997,67.010002,67.449997,17394400
15/09/2016,67.839996,68.910004,67.730003,68.410004,16477400
14/09/2016,68.300003,69.120003,67.400002,67.57,26470200
13/09/2016,69.620003,69.650002,68.18,68.379997,24580400
12/09/2016,69.209999,70.75,69.080002,70.389999,21972900
09/09/2016,71.169998,71.389999,69.699997,69.699997,21771800
08/09/2016,70.970001,71.940002,70.629997,71.839996,17837900
07/09/2016,70.440002,70.669998,70.129997,70.519997,15094500
06/09/2016,69.260002,70.18,69.199997,70.120003,12844100
02/09/2016,68.980003,69.25,68.650002,69.080002,10794400
01/09/2016,68.220001,68.470001,67.769997,68.309998,16668500
31/08/2016,69.220001,69.32,68.129997,68.510002,13232800
30/08/2016,70.010002,70.279999,69.349998,69.610001,7132900
29/08/2016,69.18,69.910004,69.099998,69.849998,7323800
26/08/2016,69.739998,70.279999,69.050003,69.379997,14575100
25/08/2016,69.699997,69.910004,69.389999,69.620003,11895800
24/08/2016,69.699997,70.160004,69.629997,69.809998,16452600
23/08/2016,69.599998,70.269997,69.599998,70.089996,12456200
22/08/2016,69.800003,69.93,69.279999,69.599998,14136700
19/08/2016,70.769997,70.769997,70.150002,70.410004,11045700
18/08/2016,69.809998,71,69.739998,71,24148500
17/08/2016,69.019997,69.610001,68.949997,69.57,14719500
16/08/2016,69.129997,69.580002,68.709999,69.360001,10242800
15/08/2016,69.089996,69.389999,68.889999,69.25,10703400
12/08/2016,68.5,68.910004,68.32,68.699997,10189700
11/08/2016,67.620003,68.610001,67.470001,68.32,17295000
10/08/2016,68.209999,68.360001,67.190002,67.330002,18036800
09/08/2016,68.620003,68.730003,67.800003,68.07,11128400
08/08/2016,68,68.889999,67.980003,68.43,21663400
05/08/2016,66.959999,67.620003,66.839996,67.529999,11426800
04/08/2016,66.769997,67.379997,66.540001,66.919998,16767900
03/08/2016,65.760002,67.050003,65.5,67.019997,23905600
02/08/2016,65.620003,66.07,64.57,65.75,25600100
01/08/2016,66.790001,66.839996,64.93,65.160004,30648500
29/07/2016,65.75,67.459999,65.690002,67.379997,16501800
28/07/2016,66.610001,67.019997,66.230003,66.699997,10863500
27/07/2016,67.440002,67.93,66.400002,66.690002,16155500
26/07/2016,66.57,67.410004,66.529999,67.349998,12393900
25/07/2016,67.870003,68.019997,66.709999,66.959999,12771700
22/07/2016,68.260002,68.43,67.879997,68.32,7990600
21/07/2016,68.599998,69.230003,67.940002,68.110001,9256900
20/07/2016,68.610001,69.129997,68.040001,68.790001,11555000
19/07/2016,69.110001,69.220001,68.629997,68.889999,6991900
18/07/2016,69.029999,69.309998,68.589996,69.279999,9401100
15/07/2016,69.519997,69.68,68.970001,69.230003,9129500
14/07/2016,69.459999,69.629997,69.07,69.269997,10898600
13/07/2016,69.32,69.699997,68.279999,68.919998,12546200
12/07/2016,68.860001,69.82,68.720001,69.519997,15524500
11/07/2016,68.07,68.389999,67.779999,67.839996,9750400
08/07/2016,67.419998,67.949997,67.050003,67.709999,11567900
07/07/2016,67.510002,68.339996,66.349998,66.82,14088800
06/07/2016,66.830002,67.559998,66.370003,67.510002,15897500
05/07/2016,67.68,67.919998,66.550003,67.220001,15069900
01/07/2016,68.160004,68.849998,68.110001,68.599998,12678800
30/06/2016,67.410004,68.279999,67.269997,68.239998,12132300
29/06/2016,66.849998,68.099998,66.849998,67.699997,16354400
28/06/2016,65.849998,66.449997,65.470001,66.440002,14550400
27/06/2016,65.870003,65.93,64.110001,64.639999,21659700
24/06/2016,66.349998,67.550003,66.290001,66.779999,26879900
23/06/2016,68.599998,69.029999,68.339996,69.010002,9538500
22/06/2016,68.57,68.57,67.830002,67.889999,10258200
21/06/2016,67.32,68.410004,67.120003,68.269997,11222300
