Date,Open,High,Low,Close,Volume
20/06/2016,67.849998,68,67.410004,67.470001,10913200
17/06/2016,66.900002,67.019997,66.5,66.889999,17435900
16/06/2016,66.25,66.75,65.339996,66.650002,19993700
15/06/2016,66.879997,67.779999,66.5,66.970001,16829500
14/06/2016,66.889999,67.470001,66.370003,67.129997,12202500
13/06/2016,67.040001,68.080002,66.970001,67.169998,11587900
10/06/2016,68.150002,68.589996,67.279999,67.370003,14490200
09/06/2016,68.589996,69.209999,68.519997,68.860001,12340600
08/06/2016,69.970001,70.260002,69.199997,69.389999,18129700
07/06/2016,68.230003,69.730003,68.209999,69.550003,15618300
06/06/2016,67.190002,68.07,67.07,68.010002,18223800
03/06/2016,66.800003,67.150002,66.150002,66.540001,12157700
02/06/2016,66.379997,66.839996,66.129997,66.800003,12825000
01/06/2016,66.220001,67.089996,66.050003,66.889999,16695700
31/05/2016,67.290001,67.82,66.57,66.870003,15406100
27/05/2016,66.849998,67.18,66.480003,67.129997,9258700
26/05/2016,67.629997,67.919998,66.879997,67.089996,10653100
25/05/2016,66.720001,67.470001,66.660004,67.370003,14255500
24/05/2016,66.330002,66.709999,65.910004,66.32,11302900
23/05/2016,65.769997,66.279999,65.540001,65.989998,10135200
20/05/2016,65.970001,66.300003,65.57,66.160004,9833500
19/05/2016,65.099998,65.919998,64.489998,65.769997,16854900
18/05/2016,66.389999,66.610001,65.339996,65.760002,22951800
17/05/2016,66.099998,66.910004,65.889999,66.400002,15837300
16/05/2016,65.839996,66.300003,65.650002,66.089996,13727700
13/05/2016,65.540001,66.040001,64.849998,64.989998,12371900
12/05/2016,66.239998,66.739998,65.339996,65.830002,12477200
11/05/2016,65.290001,66.230003,64.760002,65.650002,14214800
10/05/2016,64.650002,65.470001,64.620003,65.449997,10337100
09/05/2016,64.900002,65.040001,63.5,64.32,16020800
06/05/2016,65,66.07,64.830002,65.269997,12545500
05/05/2016,65.989998,66.349998,64.879997,65.419998,14352000
04/05/2016,65.879997,66.339996,64.5,64.889999,18605400
03/05/2016,66.519997,66.639999,65.43,65.839996,16158100
02/05/2016,67.379997,67.660004,66.599998,67.43,15066000
29/04/2016,67.760002,68.419998,66.470001,67.5,24107400
28/04/2016,68.32,68.82,67.349998,67.610001,15555200
27/04/2016,67.699997,68.779999,67.650002,68.629997,21962400
26/04/2016,66.669998,67.379997,66.510002,67.349998,13585700
25/04/2016,66.809998,66.82,65.790001,66.290001,17234300
22/04/2016,66.239998,67.290001,66.190002,67.040001,15764500
21/04/2016,66.559998,66.839996,65.940002,66.080002,19335100
20/04/2016,65.529999,66.980003,65.32,66.470001,21088300
19/04/2016,64.959999,65.949997,64.660004,65.879997,17341400
18/04/2016,62.23,64.75,62.080002,64.589996,20564700
15/04/2016,64.050003,64.160004,63.459999,63.540001,14221200
14/04/2016,64.529999,64.540001,64.029999,64.410004,17364000
13/04/2016,63.93,64.449997,63.48,64.260002,18702900
12/04/2016,62.349998,64.330002,62.220001,63.959999,26723100
11/04/2016,62.869999,63.060001,62.110001,62.110001,16235700
08/04/2016,62.290001,62.709999,62.060001,62.369999,17666500
07/04/2016,61.02,61.59,60.630001,61.139999,13927100
06/04/2016,60.689999,61.509998,60.240002,61.5,18042500
05/04/2016,60.099998,60.630001,59.939999,60.200001,16048800
04/04/2016,60.950001,61.59,60.43,60.610001,15809500
01/04/2016,60.82,61.240002,60.610001,61.060001,14804800
31/03/2016,61.68,62.369999,61.580002,61.889999,14046400
30/03/2016,62.360001,62.619999,61.560001,61.919998,15744800
29/03/2016,60.82,61.849998,60.459999,61.799999,14340700
28/03/2016,61.860001,62.029999,61.080002,61.509998,11564900
24/03/2016,60.689999,61.84,60.400002,61.84,15516000
23/03/2016,62.470001,62.700001,61.419998,61.540001,18873800
22/03/2016,62.529999,63.490002,62.490002,62.919998,14180100
21/03/2016,63.240002,63.689999,62.57,63.27,16698500
18/03/2016,63.790001,63.849998,62.900002,63.490002,30474000
17/03/2016,63.41,64.279999,62.84,63.759998,28160800
16/03/2016,62.200001,63.040001,61.77,62.900002,26970400
15/03/2016,61.099998,61.84,60.66,61.830002,21719600
14/03/2016,61.580002,62.169998,61.34,61.950001,21766100
11/03/2016,61.59,62.57,61.52,62.360001,24783600
10/03/2016,60.48,60.860001,59.689999,60.790001,28623600
09/03/2016,60.580002,61.52,59.84,60.740002,25467600
08/03/2016,61.880001,61.919998,59.669998,59.77,29817600
07/03/2016,60.93,62.459999,60.639999,62.389999,33360500
04/03/2016,60.720001,61.830002,60.07,60.959999,30551600
03/03/2016,59.240002,60.490002,59.209999,60.380001,24386200
02/03/2016,57.700001,59.52,57.419998,59.48,26795000
01/03/2016,56.98,58.150002,56.400002,58.060001,23643000
29/02/2016,57.459999,57.619999,56.529999,56.580002,22983300
26/02/2016,57.84,58,57.040001,57.23,21155100
25/02/2016,56.669998,57.040001,55.779999,56.889999,18449100
24/02/2016,55.220001,56.970001,55.07,56.84,25279800
23/02/2016,57.700001,57.98,56.169998,56.27,21455000
22/02/2016,57.889999,58.52,57.639999,58.259998,24708300
19/02/2016,56.18,56.830002,55.700001,56.810001,25128800
18/02/2016,58.150002,58.240002,56.66,56.939999,28832300
17/02/2016,56.5,57.91,56.279999,57.66,29280000
16/02/2016,56.209999,56.380001,55.02,55.830002,33800200
12/02/2016,54.599998,55.52,54.110001,55.279999,25782000
11/02/2016,53.150002,54.27,52.369999,53.860001,47986900
10/02/2016,54.150002,55.32,53.509998,54.09,30215800
09/02/2016,54.82,55.490002,53.439999,54.310001,36733000
08/02/2016,54.830002,56,54,55.650002,34806700
05/02/2016,56.5,56.740002,55.470001,55.939999,30241000
04/02/2016,57.419998,58.5,57,57.27,36700800
03/02/2016,56.130001,57.349998,54.110001,57.299999,36440700
02/02/2016,55.84,56.099998,55.049999,55.330002,25231200
01/02/2016,57.240002,57.669998,56.389999,57.240002,27685100
29/01/2016,56.66,58.27,56.490002,58.209999,31498200
28/01/2016,56.970001,57.189999,55.43,56.560001,38171900
27/01/2016,54.77,56.419998,54.200001,54.889999,36494500
26/01/2016,54.099998,55.220001,53.400002,55.150002,25165000
25/01/2016,54.68,56.080002,53.099998,53.139999,29120000
22/01/2016,55.330002,56.119999,54.450001,55.740002,38622500
21/01/2016,51.709999,54.029999,51.369999,53.380001,43670700
20/01/2016,52.130001,52.549999,49.93,51.77,51307400
19/01/2016,54.759998,55.02,52.330002,53.18,35872300
15/01/2016,53.630001,54.869999,53.32,54.349998,36880200
14/01/2016,54.209999,56.459999,53.360001,55.970001,38074300
13/01/2016,55.650002,56.049999,53.080002,53.66,33958400
12/01/2016,55.700001,55.880001,53.459999,54.98,35594100
11/01/2016,56.279999,56.349998,54.16,54.849998,28316100
08/01/2016,57.259998,57.389999,55.84,56.049999,19227100
07/01/2016,57.07,58.380001,56.540001,56.779999,28081900
06/01/2016,59.099998,59.220001,57.709999,58.200001,26962100
05/01/2016,60.259998,60.599998,59.59,60.529999,15529200
04/01/2016,60.16,60.779999,59.299999,60.299999,21808700
31/12/2015,59.77,60.639999,59.580002,60.32,19202400
30/12/2015,60.029999,60.889999,59.990002,60.049999,15051200
29/12/2015,61.490002,61.669998,60.540001,60.869999,15106300
28/12/2015,60.5,60.82,60.139999,60.450001,12367800
24/12/2015,62.209999,62.290001,61.349998,61.57,7215300
23/12/2015,60.740002,62.169998,60.529999,62.130001,30210500
22/12/2015,59.060001,59.919998,58.77,59.540001,25251100
21/12/2015,58.799999,59.32,58.209999,58.849998,24015000
18/12/2015,59.900002,59.939999,58.77,58.790001,27139200
17/12/2015,61.939999,62.060001,60.380001,60.380001,29074800
16/12/2015,62.07,62.720001,61.240002,61.900002,28751200
15/12/2015,61.639999,62.599998,61.560001,62.310001,29070300
14/12/2015,60.169998,61.099998,59.52,60.779999,39016200
11/12/2015,61.73,61.959999,60.400002,60.459999,29004000
10/12/2015,62.439999,63.740002,62.009998,62.810001,38914900
09/12/2015,61.880001,63.73,61.529999,62.41,28756900
08/12/2015,60.869999,62.439999,60.25,61.599998,27336900
07/12/2015,63.099998,63.189999,61.349998,62.240002,32800400
04/12/2015,64.5,65.080002,63.48,64.699997,32839300
03/12/2015,66.760002,66.980003,64.790001,65.110001,24219200
02/12/2015,68.110001,68.370003,66.220001,66.440002,25428100
01/12/2015,68.080002,68.620003,67.910004,68.559998,13797000
30/11/2015,68.050003,68.68,67.769997,68.019997,17605300
27/11/2015,67.709999,68.050003,67.529999,67.769997,8376400
25/11/2015,68.239998,68.830002,67.839996,68.260002,11100600
24/11/2015,67.699997,69.129997,67.57,68.82,18943100
23/11/2015,66.839996,67.760002,66.410004,67.379997,16407300
20/11/2015,67.639999,67.949997,66.830002,66.900002,14214000
19/11/2015,68.139999,68.510002,67.059998,67.620003,18912500
18/11/2015,67.900002,68.629997,67.260002,68.540001,20951500
17/11/2015,68,68.279999,67.18,67.43,15228900
16/11/2015,65.889999,68.25,65.839996,68.18,17363100
13/11/2015,66.029999,66.580002,65.199997,65.980003,17779600
12/11/2015,66.839996,67.309998,66.129997,66.25,19311500
11/11/2015,69.25,69.349998,67.629997,67.790001,14369700
10/11/2015,68.82,69.870003,68.559998,69.260002,12685400
09/11/2015,69.639999,70.410004,68.82,69.110001,12687000
06/11/2015,69.540001,70.080002,68.769997,69.800003,13761200
05/11/2015,70.410004,71.190002,69.839996,70.160004,16233500
04/11/2015,71.470001,71.669998,70.230003,70.760002,17679500
03/11/2015,70.110001,71.93,70.080002,71.400002,21327200
02/11/2015,67.620003,69.980003,67.519997,69.620003,15386900
30/10/2015,67.949997,68.760002,67.150002,68.029999,14257200
29/10/2015,67,68.220001,66.900002,67.589996,9732300
28/10/2015,66.25,67.699997,65.720001,67.25,19756500
27/10/2015,65.669998,66.010002,65.110001,65.790001,21107300
26/10/2015,68.129997,68.129997,66.57,66.589996,11836100
23/10/2015,68.099998,68.900002,67.660004,68.260002,15631000
22/10/2015,67.580002,68.580002,67.550003,68.419998,18740700
21/10/2015,67.75,68.080002,67.139999,67.209999,14662100
20/10/2015,67.720001,68.370003,67.360001,68.050003,13756500
19/10/2015,68.540001,68.580002,67.5,67.860001,19500200
16/10/2015,69.379997,69.559998,68.279999,69.230003,20031200
15/10/2015,67.610001,69.169998,67.379997,69.139999,19508200
14/10/2015,67.190002,68.169998,67.040001,67.919998,15176700
13/10/2015,67.529999,68.349998,67.150002,67.339996,20837800
12/10/2015,69.050003,69.059998,67.43,68.050003,21746200
09/10/2015,69.540001,69.620003,68.510002,68.940002,25985700
08/10/2015,67.959999,69.669998,67.540001,69.389999,27071700
07/10/2015,68.099998,68.940002,66.699997,68.089996,40003100
06/10/2015,66.010002,67.739998,65.660004,67.239998,27466400
05/10/2015,64.650002,66,64.589996,65.779999,23807000
02/10/2015,60.619999,63.889999,60.509998,63.849998,19929800
01/10/2015,61.98,62.66,60.77,61.32,17445500
30/09/2015,60.34,61.43,60.27,61.209999,16025800
29/09/2015,60.169998,60.66,59.389999,59.790001,18881200
28/09/2015,61.720001,61.720001,59.830002,59.880001,16351400
25/09/2015,62.939999,62.939999,61.810001,62.369999,15833400
24/09/2015,61.5,62.689999,61.09,62.25,18912000
23/09/2015,63.029999,63.32,61.950001,61.98,13984700
22/09/2015,62.48,63.450001,62.349998,62.790001,17050400
21/09/2015,63.77,63.93,63.060001,63.459999,15689700
18/09/2015,63.580002,64.050003,62.720001,63.060001,21146700
17/09/2015,65.370003,66.440002,64.860001,65.279999,19822700
16/09/2015,64.029999,65.410004,63.93,65.32,17216700
15/09/2015,63.02,63.73,63.009998,63.52,14645400
14/09/2015,62.93,63.209999,62.5,62.82,12481300
11/09/2015,63.299999,63.450001,62.490002,63.369999,13344300
10/09/2015,63.84,64.300003,62.959999,63.939999,18492800
09/09/2015,65.239998,66.019997,63.470001,63.599998,18405500
08/09/2015,64.480003,64.879997,63.689999,64.769997,15627600
04/09/2015,63.93,64.25,63.52,63.790001,16684200
03/09/2015,65.110001,66.25,64.459999,64.879997,21895000
02/09/2015,65,65.099998,63.18,64.68,25528900
01/09/2015,64.519997,65.279999,63.540001,64.089996,28712600
31/08/2015,65.25,66.860001,64.080002,66.480003,35958500
28/08/2015,64.07,66.419998,64.040001,65.739998,31463400
27/08/2015,62.68,64.440002,62.450001,64.300003,32241400
26/08/2015,60.720001,61.330002,59.540001,61.299999,39732200
25/08/2015,62.73,62.73,59.169998,59.220001,27696600
24/08/2015,59.790001,62.580002,58.740002,60.130001,43001100
21/08/2015,65.139999,65.849998,63.459999,63.459999,25420200
20/08/2015,67.139999,67.599998,65.790001,65.800003,25336600
19/08/2015,68.849998,68.959999,67,67.32,20183000
18/08/2015,69.360001,69.540001,68.889999,69.230003,11063400
17/08/2015,69,69.830002,68.769997,69.480003,9532100
14/08/2015,69.639999,70.120003,69.18,69.339996,12061100
13/08/2015,70.099998,70.360001,69.400002,69.489998,19813600
12/08/2015,69.059998,70.739998,68.660004,70.559998,23483000
11/08/2015,67.790001,69.370003,67.660004,69.300003,20951400
10/08/2015,67.169998,69.220001,67.169998,69.18,19444400
07/08/2015,67.970001,68.510002,66.790001,66.989998,17081700
06/08/2015,66.779999,68.43,66.290001,68.279999,23259600
05/08/2015,68.220001,68.970001,67.110001,67.18,18473800
04/08/2015,68.220001,68.75,67.400002,67.690002,12762500
03/08/2015,68.639999,69.07,67.779999,67.919998,16926600
31/07/2015,70.32,70.419998,69.269997,69.379997,21789400
30/07/2015,71.279999,71.489998,70.620003,70.93,12627200
29/07/2015,70.290001,71.5,70.07,71.43,23427300
28/07/2015,68.610001,70.849998,68.559998,70.470001,18938600
27/07/2015,68.620003,69.32,68.209999,68.510002,17196700
24/07/2015,70.870003,70.900002,69.25,69.529999,12554100
23/07/2015,71,71.449997,70.330002,70.870003,11284600
22/07/2015,71.220001,71.650002,70.779999,70.93,15209300
21/07/2015,71.650002,72.220001,71.290001,71.510002,10619000
20/07/2015,72.57,72.580002,71.389999,71.480003,13454400
17/07/2015,73.260002,73.330002,72.199997,72.440002,14096000
16/07/2015,73.650002,73.870003,73.190002,73.330002,7860700
15/07/2015,74.160004,74.529999,72.970001,73.230003,12708300
14/07/2015,73.800003,74.839996,73.769997,74.540001,12654200
13/07/2015,73.739998,74.190002,73.540001,73.980003,14358800
10/07/2015,73.529999,73.989998,73.129997,73.459999,13250400
09/07/2015,73.720001,74.029999,73.089996,73.110001,11956000
08/07/2015,73.709999,74.220001,72.419998,72.720001,16521300
07/07/2015,73.260002,74.480003,72.43,74.220001,20686100
06/07/2015,73.550003,74.260002,73.239998,73.540001,13509100
02/07/2015,74.400002,74.93,74.339996,74.470001,9700200
01/07/2015,75.309998,75.339996,73.900002,74.199997,13910100
30/06/2015,75.330002,75.449997,74.68,75.160004,15170600
29/06/2015,75.120003,75.599998,74.580002,74.620003,13897200
26/06/2015,75.760002,76.099998,75.339996,76.019997,11772300
25/06/2015,76.589996,76.68,75.809998,75.839996,8685700
24/06/2015,76.919998,77.360001,76.580002,76.610001,6798300
23/06/2015,76.730003,77.230003,76.650002,77.099998,7117700
22/06/2015,76.599998,76.910004,76.260002,76.860001,10577400
19/06/2015,76.290001,76.599998,75.879997,75.900002,17234900
18/06/2015,77.419998,77.769997,77.059998,77.129997,12672600
17/06/2015,77.779999,78.120003,76.790001,77.18,10413700
16/06/2015,76.910004,77.389999,76.540001,77.370003,9017600
15/06/2015,76.419998,77.18,76.190002,76.760002,8075500
12/06/2015,77.379997,77.440002,76.82,76.970001,10504500
11/06/2015,78.309998,78.440002,77.75,77.82,8416500
10/06/2015,78.169998,78.389999,77.900002,78.139999,9785400
09/06/2015,77.699997,78.190002,77.190002,77.220001,11033100
08/06/2015,77.370003,77.82,77.050003,77.230003,9634800
05/06/2015,76.779999,78.360001,76.75,77.669998,18956000
04/06/2015,77.779999,77.93,77.07,77.129997,15946100
03/06/2015,78.489998,79.07,78.080002,78.190002,8640300
02/06/2015,78.43,79.110001,78.010002,78.730003,10076400
01/06/2015,78.589996,78.599998,78.089996,78.190002,8487200
29/05/2015,78.459999,78.889999,78.199997,78.389999,12958500
28/05/2015,78.519997,78.620003,77.980003,78.480003,12164200
27/05/2015,78.879997,79.519997,78.360001,78.790001,11375000
26/05/2015,79.550003,79.720001,78.629997,78.93,13183600
22/05/2015,79.940002,80.559998,79.790001,80.199997,6360700
21/05/2015,80.190002,80.610001,79.900002,80.489998,10087300
20/05/2015,79.870003,80,79.279999,79.739998,12623800
19/05/2015,80.199997,80.279999,79.470001,79.589996,13919800
18/05/2015,80.510002,80.839996,80.169998,80.739998,7217100
15/05/2015,80.010002,80.989998,79.809998,80.669998,9780600
14/05/2015,80.610001,81.150002,80.300003,80.349998,9617900
13/05/2015,81.290001,81.389999,80.080002,80.379997,12534700
12/05/2015,80.099998,81.010002,79.959999,80.589996,9851500
11/05/2015,81.839996,81.879997,80.139999,80.220001,18144400
08/05/2015,81.080002,81.849998,80.160004,81.760002,14515200
07/05/2015,81.160004,81.18,79.839996,80.440002,17396600
06/05/2015,82.370003,82.699997,80.940002,81.32,16388600
05/05/2015,83.279999,83.660004,81.610001,81.639999,16076300
04/05/2015,83.07,83.349998,82.239998,82.660004,14434200
01/05/2015,82.760002,83.010002,82.209999,82.870003,11354600
30/04/2015,83.25,83.379997,82.209999,82.68,16552100
29/04/2015,82.010002,83.059998,81.75,82.940002,15903100
28/04/2015,81.870003,82.449997,81.610001,82.300003,11125400
27/04/2015,82.32,82.57,81.75,81.889999,11325600
24/04/2015,82.199997,82.279999,81.589996,81.980003,11507600
23/04/2015,82.07,82.980003,81.980003,82.449997,12575800
22/04/2015,81.559998,82.199997,81.019997,81.889999,10129500
21/04/2015,82.43,82.480003,81.010002,81.349998,11820400
20/04/2015,82,83.120003,81.970001,82.220001,12495200
17/04/2015,82.120003,82.230003,81.260002,81.910004,16917400
16/04/2015,82.389999,83.230003,81.860001,82.510002,21277500
15/04/2015,81.230003,82.870003,81.07,82.699997,20006900
14/04/2015,79.860001,80.959999,79.760002,80.769997,13582100
13/04/2015,80.489998,80.599998,79.209999,79.339996,9940300
10/04/2015,80,80.269997,79.660004,80.139999,8850500
09/04/2015,78.739998,79.970001,78.669998,79.790001,13875100
08/04/2015,79.540001,79.730003,78.5,78.529999,12045700
07/04/2015,79.050003,79.709999,78.830002,79.169998,14142100
06/04/2015,78.169998,79.550003,77.809998,79.120003,15543300
02/04/2015,77.199997,78.169998,77.019997,77.720001,13857700
01/04/2015,77.830002,78.230003,77.400002,77.559998,13185100
31/03/2015,77.449997,78,77,77.580002,9403700
30/03/2015,77.139999,78.190002,77.110001,78.040001,18187800
27/03/2015,76.739998,76.889999,76.239998,76.400002,11770800
26/03/2015,78.010002,78.25,76.75,77.029999,15318600
25/03/2015,76.610001,77.699997,76.529999,77.120003,15898500
24/03/2015,76.839996,76.959999,76.080002,76.129997,14780900
23/03/2015,77.080002,77.599998,76.639999,76.639999,11966400
20/03/2015,76.629997,77.360001,76.330002,76.910004,22610600
19/03/2015,76.599998,76.93,76.089996,76.309998,23240900
18/03/2015,74.860001,77.949997,74.739998,77.540001,27676200
17/03/2015,75.18,75.629997,74.800003,75.349998,13818500
16/03/2015,74.220001,75.699997,73.989998,75.639999,16948500
13/03/2015,74.419998,74.720001,73.82,74.629997,21011900
12/03/2015,75.510002,75.870003,74.879997,74.910004,19245000
11/03/2015,75.300003,75.699997,74.849998,75.389999,13051000
10/03/2015,75.620003,76.059998,75.129997,75.169998,19018800
09/03/2015,76.650002,77.529999,76.230003,76.230003,17441100
06/03/2015,77.629997,78.029999,76.589996,76.779999,19176300
05/03/2015,78.449997,78.550003,78.059998,78.18,11244500
04/03/2015,78.779999,78.839996,77.779999,78.650002,16458300
03/03/2015,78.519997,79.230003,78.169998,78.760002,12349700
02/03/2015,78.860001,78.93,77.709999,78.470001,17978500
27/02/2015,79.68,79.739998,78.940002,79.019997,13362200
26/02/2015,80.389999,80.43,78.949997,79.370003,19349100
25/02/2015,80.489998,81,80.089996,80.870003,16025700
24/02/2015,80.699997,80.769997,79.910004,80.43,15387400
23/02/2015,79.75,80.860001,79.550003,80.209999,19679500
20/02/2015,80.709999,81.120003,79.870003,80.540001,25641800
19/02/2015,79.620003,81.389999,79.260002,80.93,23872000
18/02/2015,81.620003,81.949997,81.089996,81.309998,19121300
17/02/2015,81.650002,82.43,81.169998,82.290001,22125900
