date,close,high,low,open,volume
14/04/2016,17001.4,17071.2,16975.9,17048,0
13/04/2016,17048,17048,16794.5,16795.3,0
12/04/2016,16795.3,16795.3,16706.2,16778.8,0
11/04/2016,16778.8,16858.1,16760.7,16829.7,0
08/04/2016,16829.7,16875.9,16702.9,16714.2,0
07/04/2016,16714.2,16920.6,16692.2,16866.1,0
06/04/2016,16866.1,16872.8,16725.6,16725.6,0
05/04/2016,16725.6,16845.6,16689.7,16845.6,0
04/04/2016,16845.6,16908.8,16813.7,16843.7,0
01/04/2016,16843.7,16926.1,16723.8,16926.1,0
31/03/2016,16943,16977.7,16885.2,16975,0
30/03/2016,16975,16994.2,16756.3,16756.3,0
29/03/2016,16756.3,16756.3,16669.7,16674.3,0
24/03/2016,16674.3,16865.3,16671,16864.6,0
23/03/2016,16864.6,16955.4,16836.1,16903.9,0
22/03/2016,16903.9,16903.9,16732.1,16862.8,0
21/03/2016,16862.8,16975.7,16833.2,16901.3,0
18/03/2016,16901.3,16948.1,16829.3,16849,0
17/03/2016,16849,16875.6,16673.1,16752.8,0
16/03/2016,16752.8,16789.9,16634.8,16634.8,0
15/03/2016,16634.8,16698.8,16618.9,16693.1,0
14/03/2016,16693.1,16733.4,16595.1,16595.3,0
11/03/2016,16595.3,16617.9,16385.2,16385.2,0
10/03/2016,16385.2,16713,16385.2,16591.6,0
09/03/2016,16591.6,16656.9,16564.5,16654,0
08/03/2016,16654,16831.8,16640,16831.4,0
07/03/2016,16831.4,16983,16795.2,16931.2,0
04/03/2016,16931.2,16932.7,16745.6,16745.6,0
03/03/2016,16745.6,16799.2,16672.2,16729,0
01/03/2016,16789.49,16789.49,16603.08,16603.08,0
29/02/2016,16603.08,16603.08,16445.46,16567.04,0
26/02/2016,16567.04,16604.4,16399.07,16399.07,0
25/02/2016,16399.07,16435.58,16117.5,16117.5,0
24/02/2016,16117.5,16230.05,16061.19,16229.2,0
23/02/2016,16229.2,16336.58,16209.24,16288.8,0
22/02/2016,16288.8,16350.87,16158.06,16158.06,0
19/02/2016,16158.06,16225.37,16069.16,16176.75,0
18/02/2016,16176.75,16242.73,16095.6,16156.33,0
17/02/2016,16156.33,16161.68,15699.01,15702.29,0
16/02/2016,15702.29,15822.98,15648.28,15728.1,0
15/02/2016,15728.1,15764.08,15431.31,15431.31,0
12/02/2016,15431.31,15462.37,15175.6,15178.8,0
11/02/2016,15178.8,15512.54,15142.31,15512.54,0
10/02/2016,15512.54,15644.59,15316.71,15316.93,0
09/02/2016,15316.93,15566.02,15203.9,15497.99,0
08/02/2016,15497.99,16023.8,15471.87,16002.28,0
05/02/2016,16002.28,16251.96,16002.28,16086.73,0
04/02/2016,16086.73,16156.42,15913.27,15992.42,0
03/02/2016,15992.42,16300.98,15896.44,16299.68,0
02/02/2016,16299.68,16491.74,16228.84,16489.26,0
01/02/2016,16489.26,16562.18,16373.22,16487.72,0
29/01/2016,16487.72,16487.72,16196.55,16196.55,0
28/01/2016,16196.55,16347.24,16136.35,16280.98,0
27/01/2016,16280.98,16280.98,16105.38,16182.86,0
26/01/2016,16179.02,16190.94,15945.1,16146.98,0
25/01/2016,16146.98,16198.49,16070.48,16127.99,0
22/01/2016,16127.99,16134.6,15833.56,15833.56,0
21/01/2016,15833.56,15847.03,15635.93,15641.01,0
20/01/2016,15641.01,16114.56,15603.13,16114.56,0
19/01/2016,16114.56,16192.38,15958.81,15958.81,0
18/01/2016,15958.81,16225.28,15952.32,16160.6,0
15/01/2016,16160.6,16472.49,16082.39,16413.27,0
14/01/2016,16413.27,16696.3,16326.9,16695.77,0
13/01/2016,16695.77,16812.65,16673.58,16687.91,0
12/01/2016,16687.91,16806.77,16658.32,16658.32,0
11/01/2016,16658.32,16746.34,16643.66,16732.66,0
08/01/2016,16732.66,16948.75,16732.66,16792.22,0
07/01/2016,16792.22,17058.98,16634.31,17058.98,0
06/01/2016,17058.98,17205.57,16953.64,17205.03,0
05/01/2016,17205.03,17223.04,17101.06,17122.15,0
04/01/2016,17122.15,17431.78,17082.68,17429.82,0
31/12/2015,17429.82,17519.68,17417.97,17519.67,0
30/12/2015,17519.67,17569.39,17469.5,17569.39,0
29/12/2015,17569.39,17569.39,17395.71,17415.1,0
24/12/2015,17415.1,17424.91,17391.88,17391.88,0
23/12/2015,17391.88,17403.67,17166.18,17166.18,0
22/12/2015,17166.18,17187.99,17063.21,17076.86,0
21/12/2015,17076.86,17206.19,17072.68,17105.87,0
18/12/2015,17105.87,17206.1,17085.44,17177.28,0
17/12/2015,17177.28,17273.46,17075.94,17075.94,0
16/12/2015,17075.94,17089.52,16999.56,16999.56,0
15/12/2015,16999.56,17028.63,16772.57,16772.57,0
14/12/2015,16772.57,16955.7,16772.57,16877.29,0
12/12/2015,16877.29,17080.25,16877.29,17080.25,0
11/12/2015,16877.29,17080.25,16877.29,17080.25,0
10/12/2015,17080.25,17141.08,17051.94,17139.85,0
09/12/2015,17139.85,17247.26,17110.64,17191.9,0
08/12/2015,17191.9,17391.77,17155.64,17356.1,0
07/12/2015,17356.1,17467.75,17352.26,17366.94,0
04/12/2015,17366.94,17392.5,17296.79,17391.87,0
03/12/2015,17391.87,17641.62,17391.87,17553.92,0
02/12/2015,17553.92,17584.68,17516.7,17516.76,0
01/12/2015,17516.76,17532.12,17405.48,17420.7,0
30/11/2015,17420.7,17420.7,17227.99,17265.1,0
28/11/2015,17265.1,17265.1,17150.57,17216.4,0
27/11/2015,17265.1,17265.1,17150.57,17216.4,0
26/11/2015,17216.4,17216.4,17104.61,17111.31,0
25/11/2015,17111.31,17120.91,16947.94,16949.97,0
24/11/2015,16949.97,17130.05,16857.71,17106.91,0
23/11/2015,17106.91,17190.61,17097.65,17189.11,0
20/11/2015,17189.11,17189.11,17113.55,17144.72,0
19/11/2015,17144.72,17197.54,17088.09,17089.09,0
18/11/2015,17089.09,17094.79,17014.76,17084.79,0
17/11/2015,17084.79,17084.79,16843.08,16844.38,0
16/11/2015,16844.38,16844.38,16679.08,16775.63,0
13/11/2015,16775.63,16869.58,16722.16,16869.5,0
12/11/2015,16869.5,17102.44,16844.39,17101.77,0
11/11/2015,17101,17163.5,17039.8,17039.8,0
10/11/2015,17039.82,17186.64,16994.57,17112.65,0
09/11/2015,17112.65,17245.51,17092.94,17165.92,0
06/11/2015,17165.92,17219.17,17099.07,17117.13,0
05/11/2015,17117.13,17203.11,17094.33,17182.5,0
04/11/2015,17182.5,17275.05,17166.34,17188.95,0
03/11/2015,17188.95,17209.89,17159.32,17167.4,0
02/11/2015,17167.4,17178.38,17064.34,17117.21,0
30/10/2015,17117.21,17160.03,17084.87,17114.41,0
29/10/2015,17114.41,17147.6,17070.53,17143.95,0
28/10/2015,17143.95,17150.44,17008.68,17045.17,0
27/10/2015,17045.17,17178.66,17045.17,17178.66,0
26/10/2015,17178.66,17240.7,17171.04,17240.7,0
23/10/2015,17240.7,17258.56,17044.54,17044.54,0
22/10/2015,17044.54,17044.54,16914.26,17036.68,0
21/10/2015,17036.68,17089.08,16929.92,16984.03,0
20/10/2015,16984.03,16999.66,16916.53,16917.34,0
19/10/2015,16917.34,16973.82,16870.97,16892.7,0
16/10/2015,16892.7,17069.24,16881.8,16949.5,0
15/10/2015,16949.5,16949.79,16811.51,16811.51,0
14/10/2015,16811.51,16898.03,16786.21,16898.03,0
13/10/2015,16898.03,17003.77,16869.78,16986.95,0
12/10/2015,16986.95,17088.89,16960.38,17085.92,0
09/10/2015,17085.92,17153.84,17003.81,17003.81,0
08/10/2015,17003.81,17047.94,16932.91,17031.22,0
07/10/2015,17113.01,17205.07,17043.47,17132.82,0
06/10/2015,17132.82,17147.93,17040.61,17110.28,0
05/10/2015,17110.28,17110.28,16796.08,16796.08,0
02/10/2015,16796.08,16893.72,16698,16763.65,0
01/10/2015,16763.65,16894.21,16683.02,16683.02,0
30/09/2015,16683.02,16683.02,16442.49,16442.49,0
29/09/2015,16442.49,16614.16,16435.66,16614.16,0
28/09/2015,16614.16,16800.77,16614.16,16799.87,0
25/09/2015,16799.87,16831.44,16514.53,16514.53,0
24/09/2015,16514.53,16726.45,16489.56,16659.85,0
23/09/2015,16659.85,16702.84,16480.59,16529.98,0
22/09/2015,16529.98,16901.8,16529.98,16893.31,0
21/09/2015,16893.31,17009.86,16877.15,16950.73,0
18/09/2015,16950.73,17044.68,16885.37,17043.45,0
17/09/2015,17043.45,17101.69,17006.88,17061.97,0
16/09/2015,17061.97,17090.57,16961.84,16961.84,0
15/09/2015,16961.84,16990.94,16819.52,16925.69,0
14/09/2015,16925.69,17072.86,16901.93,16968.4,0
11/09/2015,16968.4,17048.64,16946.99,17020.06,0
10/09/2015,17020.06,17153.28,17006.65,17153.28,0
09/09/2015,17153.28,17244.08,17000.28,17000.28,0
08/09/2015,17000.28,17068.4,16842.52,16842.52,0
07/09/2015,16842.52,16872.6,16804.37,16861.76,0
04/09/2015,16808.02,17087.24,16808.02,17087.24,0
03/09/2015,17087.24,17110.03,16885.73,16885.73,0
02/09/2015,16885.73,16954.17,16794.68,16840.36,0
01/09/2015,16840.36,17106.36,16783.86,17106.36,0
28/08/2015,17106.36,17106.36,16880.83,16921.95,0
27/08/2015,16921.95,16944.17,16601.31,16601.31,0
26/08/2015,16601.31,16811.88,16440.46,16721.55,0
25/08/2015,16721.55,16754.29,16213.56,16214.28,0
24/08/2015,16214.28,16876.6,15963.42,16876.6,0
21/08/2015,16876.6,17239.37,16876.6,17239.37,0
20/08/2015,17239.37,17399.21,17223.03,17398.55,0
19/08/2015,17398.55,17616.94,17398.55,17616.94,0
18/08/2015,17616.94,17639.48,17580.08,17608.89,0
17/08/2015,17608.89,17692.01,17542.44,17620.93,0
14/08/2015,17620.93,17689.57,17595.47,17595.47,0
13/08/2015,17595.47,17622.7,17437.92,17438.09,0
12/08/2015,17438.09,17666.96,17369.84,17666.96,0
11/08/2015,17666.96,17760.99,17660.4,17760.88,0
10/08/2015,17760.88,17760.88,17569.54,17655.83,0
07/08/2015,17655.83,17747.49,17655.83,17745.84,0
06/08/2015,17745.84,17777.6,17702.23,17775.08,0
05/08/2015,17775.08,17775.08,17676.59,17734.43,0
04/08/2015,17734.43,17740.11,17630.31,17670.11,0
03/08/2015,17670.11,17683.83,17590.74,17677.4,0
31/07/2015,17677.4,17677.4,17521,17521,0
30/07/2015,17521,17636.88,17437.38,17512.81,0
29/07/2015,17512.81,17532.19,17387.23,17387.89,0
28/07/2015,17387.89,17413.01,17267.38,17267.56,0
27/07/2015,17267.56,17506.58,17267.56,17499.11,0
24/07/2015,17499.11,17642.45,17490.88,17619.1,0
23/07/2015,17619.1,17714.96,17603.31,17645.65,0
22/07/2015,17645.65,17756.07,17633.49,17755.89,0
21/07/2015,17755.89,17818.5,17738.59,17781.42,0
20/07/2015,17781.42,17856.9,17736.89,17755.91,0
17/07/2015,17755.91,17794.82,17722.47,17765.37,0
16/07/2015,17765.37,17772.94,17637.08,17637.08,0
15/07/2015,17637.08,17656.97,17571.92,17642.4,0
14/07/2015,17642.4,17724.45,17562,17708.88,0
13/07/2015,17708.88,17708.88,17486.27,17486.27,0
10/07/2015,17486.27,17492.97,17296,17296,0
09/07/2015,17296,17327.73,17112.12,17112.86,0
08/07/2015,17112.86,17277.13,17100.36,17212.93,0
07/07/2015,17212.93,17469.63,17212.93,17443.28,0
06/07/2015,17443.28,17614.01,17432.19,17613.46,0
05/07/2015,17613.46,17686.02,17593.9,17686.02,0
03/07/2015,17613.46,17686.02,17593.9,17686.02,0
02/07/2015,17686.02,17717.05,17657.23,17717.05,0
01/07/2015,17717.05,17752.49,17531.5,17531.5,0
30/06/2015,17531.5,17625.6,17403.36,17534.67,0
29/06/2015,17534.67,17822.33,17384.07,17822.33,0
26/06/2015,17822.33,17944.88,17800.62,17944.88,0
25/06/2015,17944.88,17983.35,17869.64,17924.78,0
24/06/2015,17924.78,18030.16,17873.16,17997.62,0
23/06/2015,17997.62,18016.48,17905.56,17906.29,0
22/06/2015,17906.29,17906.29,17704.99,17704.99,0
19/06/2015,17704.99,17764.1,17671.47,17678.9,0
18/06/2015,17678.9,17707.34,17531.14,17706.17,0
17/06/2015,17706.17,17820.03,17653.75,17736.19,0
16/06/2015,17736.19,17760.27,17579.09,17728.73,0
15/06/2015,17728.73,17949.82,17722.74,17949.09,0
12/06/2015,17949.09,18089.45,17885.94,18089.45,0
11/06/2015,18089.45,18140.54,18025.04,18030.13,0
10/06/2015,18030.13,18047.14,17825.12,17839.79,0
09/06/2015,17839.79,17927.47,17777.57,17878.43,0
08/06/2015,17878.43,17948.28,17878.43,17931.29,0
05/06/2015,17931.29,18090.42,17903.76,18090.42,0
04/06/2015,18090.42,18263.73,18050.44,18263.46,0
03/06/2015,18263.46,18393.16,18220.15,18220.31,0
02/06/2015,18220.31,18297.52,18137.33,18220.2,0
01/06/2015,18220.2,18256.44,18133,18154.42,0
29/05/2015,18154.42,18295.12,18120.54,18237,0
28/05/2015,18237,18241.59,18176.43,18237.47,0
27/05/2015,18237.47,18252.35,18074.7,18098.81,0
26/05/2015,18098.81,18205.44,18079.2,18192.69,0
22/05/2015,18192.69,18248.04,18153.51,18154.55,0
21/05/2015,18154.55,18155.55,18086.92,18135.53,0
20/05/2015,18135.53,18187.33,18099.18,18176.13,0
19/05/2015,18176.13,18197.48,18021.55,18022.21,0
18/05/2015,18022.21,18074.08,17972.85,18020.42,0
15/05/2015,18020.42,18049.2,17929.33,17929.33,0
14/05/2015,17929.33,17942.61,17764.9,17861.53,0
13/05/2015,17861.53,17887.33,17689.23,17689.23,0
12/05/2015,17689.23,17870.64,17587.96,17870.64,0
11/05/2015,17870.64,17984.77,17853.03,17935.93,0
08/05/2015,17935.93,18161.18,17447.96,17447.96,0
07/05/2015,17447.96,17469.47,17220.51,17412.08,0
06/05/2015,17412.08,17499.54,17379.5,17452.07,0
05/05/2015,17452.07,17629.62,17452.07,17468.27,0
01/05/2015,17468.27,17489.25,17375.27,17474.63,0
30/04/2015,17474.63,17514.85,17351.39,17481.19,0
29/04/2015,17481.19,17687.69,17480.77,17659.39,0
28/04/2015,17659.39,17798.16,17555.96,17784.67,0
27/04/2015,17784.67,17791.63,17646.77,17729.36,0
24/04/2015,17729.36,17763.33,17683.45,17684.73,0
23/04/2015,17684.73,17684.73,17560.89,17635.55,0
22/04/2015,17635.55,17775.36,17588.81,17712.55,0
21/04/2015,17712.55,17760.05,17603.47,17603.47,0
20/04/2015,17603.47,17667.01,17547.83,17572.43,0
17/04/2015,17572.43,17781.47,17560.81,17730.27,0
16/04/2015,17730.27,17899.16,17730.27,17873.53,0
15/04/2015,17873.53,17904.33,17857.09,17858.81,0
14/04/2015,17858.81,17881.21,17808.4,17829.83,0
13/04/2015,17829.83,17886.05,17795.4,17875.11,0
10/04/2015,17875.11,17875.11,17715.54,17715.54,0
09/04/2015,17715.54,17715.54,17561.07,17561.47,0
08/04/2015,17561.47,17627.43,17521.23,17521.48,0
07/04/2015,17521.48,17521.48,17268.62,17268.83,0
02/04/2015,17268.83,17268.83,17123.41,17123.41,0
01/04/2015,17123.41,17201.03,17039.55,17090.64,0
31/03/2015,17090.64,17307.55,17077.27,17208.1,0
30/03/2015,17208.1,17286.07,17161.96,17162.64,0
27/03/2015,17162.64,17322.1,17154.44,17260.56,0
26/03/2015,17260.56,17502.31,17200.37,17502.31,0
25/03/2015,17502.31,17627.34,17498.93,17579.24,0
24/03/2015,17579.24,17655.81,17503.33,17551.23,0
23/03/2015,17551.23,17551.23,17489.45,17537.62,0
20/03/2015,17537.62,17547.18,17420.82,17438.15,0
