date,close,high,low,open,volume
19/03/2015,17438.15,17476.24,17363.74,17363.74,0
18/03/2015,17363.74,17376,17202.72,17202.91,0
17/03/2015,17202.91,17248.22,17100.83,17200.95,0
16/03/2015,17200.95,17207.27,17108.23,17109.47,0
13/03/2015,17109.47,17117.45,17060.9,17061.13,0
12/03/2015,17061.13,17068.54,16947.86,16948.85,0
11/03/2015,16948.85,16991.38,16818.5,16922.49,0
10/03/2015,16922.49,17180.58,16922.49,17167.07,0
09/03/2015,17167.07,17272.41,17149.56,17272.21,0
06/03/2015,17272.21,17357.35,17260.61,17310.31,0
05/03/2015,17310.31,17319.71,17135.65,17135.65,0
04/03/2015,17135.65,17159.12,17059.73,17146.02,0
03/03/2015,17146.02,17293.06,17142.94,17249.92,0
02/03/2015,17249.92,17335.01,17239.77,17273.82,0
27/02/2015,17273.82,17277.92,17214.09,17249.8,0
26/02/2015,17249.8,17249.8,17162.29,17188.27,0
25/02/2015,17188.27,17207.71,17141.03,17201.91,0
24/02/2015,17201.91,17207.68,17095.24,17167.98,0
23/02/2015,17167.98,17169.92,17076.44,17122.55,0
20/02/2015,17122.55,17122.55,17016.82,17049.79,0
19/02/2015,17049.79,17049.79,16981.59,17002.14,0
18/02/2015,17002.14,17016.2,16887.7,16887.7,0
17/02/2015,16887.7,16955.36,16834.79,16861.24,0
16/02/2015,16861.24,16869.86,16819.58,16847.78,0
13/02/2015,16847.78,16917.46,16806.84,16809.42,0
12/02/2015,16809.42,16809.42,16608.89,16632.6,0
11/02/2015,16632.6,16671.14,16595.04,16658.74,0
10/02/2015,16658.74,16677.91,16565.23,16579.21,0
09/02/2015,16579.21,16685.83,16488.24,16685.63,0
06/02/2015,16685.63,16723.34,16614.36,16694.99,0
05/02/2015,16694.99,16694.99,16487.25,16571.64,0
04/02/2015,16571.64,16584.37,16486.8,16570.3,0
03/02/2015,16570.3,16578.19,16353.79,16355.56,0
02/02/2015,16355.56,16379.75,16262.15,16305.77,0
30/01/2015,16305.77,16420.6,16304.29,16359.02,0
29/01/2015,16359.02,16425.73,16273.1,16425.73,0
28/01/2015,16425.73,16431.03,16344.86,16353.88,0
27/01/2015,16353.88,16524.87,16340.69,16470.52,0
26/01/2015,16470.52,16480.09,16373.7,16458.9,0
23/01/2015,16458.9,16491.77,16378.79,16378.94,0
22/01/2015,16378.94,16395.16,16250.58,16253.31,0
21/01/2015,16253.31,16253.31,16116.31,16126.56,0
20/01/2015,16126.56,16178.76,16065.29,16067.19,0
19/01/2015,16067.19,16067.19,15922.51,15922.51,0
16/01/2015,15922.51,15931.75,15780.57,15915.29,0
15/01/2015,15915.29,15963.19,15752.2,15872.09,0
14/01/2015,15872.09,16084.97,15817.85,16084.97,0
13/01/2015,16084.97,16109.69,15943.69,15943.69,0
12/01/2015,15943.69,16048.2,15902.04,16010.96,0
09/01/2015,16010.96,16085.96,15961.39,16085.54,0
08/01/2015,16085.54,16086.48,15851.69,15851.69,0
07/01/2015,15851.69,15924.21,15778.65,15778.65,0
06/01/2015,15778.65,15980.24,15778.42,15921.68,0
05/01/2015,15921.68,16141.37,15910.47,16051.96,0
02/01/2015,16051.96,16103.09,15977.7,16085.44,0
31/12/2014,16085.44,16085.44,15969.44,15990.31,0
30/12/2014,15990.31,16051.74,15955.6,16050.71,0
29/12/2014,16050.71,16166.34,16019.81,16104.92,0
27/12/2014,16104.92,16127.69,16059.52,16094.23,0
24/12/2014,16104.92,16127.69,16059.52,16094.23,0
23/12/2014,16094.23,16094.23,15991.32,15991.54,0
22/12/2014,15991.54,15996.27,15888.91,15888.91,0
19/12/2014,15888.91,15907.92,15732.71,15732.71,0
18/12/2014,15732.71,15739.17,15443.98,15443.98,0
17/12/2014,15443.98,15474.09,15321.34,15426.8,0
16/12/2014,15426.8,15426.8,15151.55,15233.9,0
15/12/2014,15233.9,15476.19,15233.9,15377.1,0
12/12/2014,15377.1,15663.52,15377.1,15663.52,0
11/12/2014,15663.52,15742.68,15617.25,15737.52,0
10/12/2014,15737.52,15851.06,15714.01,15714.28,0
09/12/2014,15714.28,15952.47,15714.28,15952.47,0
08/12/2014,15952.47,16005.44,15949.12,16002.88,0
05/12/2014,16002.88,16002.88,15840.51,15840.51,0
04/12/2014,15840.51,15911.37,15811.55,15811.55,0
03/12/2014,15811.55,15857.64,15791.47,15832.95,0
02/12/2014,15832.95,15832.95,15719.77,15719.77,0
01/12/2014,15719.77,15851.76,15693.2,15851.76,0
28/11/2014,15851.76,15895.06,15786.67,15889.66,0
27/11/2014,15889.66,15916.12,15787.46,15788.43,0
26/11/2014,15788.43,15788.43,15788.43,15788.43,0
25/11/2014,15831.55,15843.98,15710.06,15710.06,0
24/11/2014,15710.06,15729.74,15674.05,15691.62,0
21/11/2014,15691.62,15748.43,15584.86,15604.52,0
20/11/2014,15604.52,15605.23,15537.74,15601.88,0
19/11/2014,15601.88,15730.78,15580.61,15699.43,0
18/11/2014,15699.43,15744.42,15648.63,15648.63,0
17/11/2014,15648.63,15659.39,15529.16,15644.12,0
14/11/2014,15644.12,15653.87,15590.25,15631.89,0
13/11/2014,15631.89,15684.77,15593,15604.27,0
12/11/2014,15604.27,15646.27,15552.88,15630.69,0
11/11/2014,15630.69,15689.88,15596.23,15596.23,0
10/11/2014,15596.23,15596.23,15437.22,15464.53,0
07/11/2014,15464.53,15582.05,15434.77,15515.13,0
06/11/2014,15515.13,15543.05,15452.55,15526.33,0
05/11/2014,15526.33,15526.33,15394.11,15394.11,0
04/11/2014,15394.11,15511.22,15369.48,15453.15,0
03/11/2014,15453.15,15546.8,15438.43,15501.37,0
31/10/2014,15501.37,15533.9,15298.32,15298.32,0
30/10/2014,15298.32,15300.39,15172.81,15234.14,0
29/10/2014,15234.14,15281,15123.35,15123.35,0
28/10/2014,15123.35,15154.16,15040.06,15040.39,0
27/10/2014,15040.39,15170.75,15009.53,15089.55,0
24/10/2014,15089.55,15152.07,15070.15,15135.99,0
23/10/2014,15135.99,15176.47,14989.18,15170.06,0
22/10/2014,15170.06,15183.09,15024.83,15024.97,0
21/10/2014,15024.97,15024.97,14709.61,14755.97,0
20/10/2014,14755.97,14802.29,14675.48,14757.62,0
17/10/2014,14757.62,14757.62,14479.68,14480.09,0
16/10/2014,14480.09,14592.1,14193.37,14426.74,0
15/10/2014,14426.74,14799.63,14395.02,14669.76,0
14/10/2014,14669.76,14688.52,14443.91,14543.98,0
13/10/2014,14543.98,14648.34,14475.95,14641.58,0
10/10/2014,14641.58,14811.33,14535.14,14811.33,0
09/10/2014,14811.33,15097.54,14794.74,14933.52,0
08/10/2014,14933.52,15100.27,14907.94,15099.22,0
07/10/2014,15099.22,15277.03,15088.15,15277.01,0
06/10/2014,15277.01,15339.75,15230.16,15230.16,0
03/10/2014,15230.16,15230.16,15230.16,15230.16,0
02/10/2014,15005.19,15262.58,15005.19,15210.89,0
01/10/2014,15210.89,15385.41,15187.84,15379.72,0
30/09/2014,15379.72,15455.48,15317.99,15390.07,0
29/09/2014,15390.07,15403.92,15324.81,15383.69,0
27/09/2014,15383.69,15425.91,15276.48,15425.91,0
26/09/2014,15383.69,15425.91,15276.48,15425.91,0
25/09/2014,15425.91,15596.16,15385.95,15537.61,0
24/09/2014,15537.61,15583.89,15466.89,15533.71,0
23/09/2014,15533.71,15746.67,15496.52,15744.61,0
22/09/2014,15744.61,15859.38,15732.22,15859.1,0
19/09/2014,15859.1,15941.78,15722.81,15722.81,0
18/09/2014,15722.81,15732.02,15573.33,15576.72,0
17/09/2014,15576.72,15681.1,15576.72,15593.05,0
16/09/2014,15593.05,15649.49,15498.97,15649.23,0
15/09/2014,15649.23,15711.85,15614.69,15711.85,0
12/09/2014,15711.85,15736.97,15617.73,15621.35,0
11/09/2014,15621.35,15818.33,15581.08,15672.66,0
10/09/2014,15672.66,15790.26,15660.71,15786.87,0
09/09/2014,15786.87,15828.52,15680.82,15768.25,0
08/09/2014,15768.25,15924.59,15682.6,15924.59,0
05/09/2014,15924.59,16000.55,15911.17,15995.79,0
04/09/2014,15995.79,16004.92,15936.23,15991.9,0
03/09/2014,15991.9,16058.21,15965.43,15965.43,0
02/09/2014,15965.43,15994.58,15891.44,15957.13,0
01/09/2014,15957.13,15957.13,15873.93,15885.72,0
29/08/2014,15885.72,15921.27,15800.99,15910.86,0
28/08/2014,15910.86,16029.83,15891.59,16024.64,0
27/08/2014,16024.64,16075.27,15881.08,15881.08,0
26/08/2014,15998,15998,15881.08,15881.08,0
22/08/2014,15881.08,15894.89,15808.51,15838.57,0
21/08/2014,15838.57,15838.57,15742.99,15748.92,0
20/08/2014,15748.92,15904.92,15724.71,15895.26,0
19/08/2014,15895.26,15928.68,15796.37,15796.37,0
18/08/2014,15796.37,15805.94,15667.81,15667.81,0
15/08/2014,15667.81,15779.61,15657.99,15675.56,0
14/08/2014,15675.56,15694.7,15497.12,15527.48,0
13/08/2014,15527.48,15536.1,15381.09,15465.81,0
12/08/2014,15465.81,15515.8,15447.8,15460.73,0
11/08/2014,15460.73,15478.3,15243.03,15243.38,0
08/08/2014,15243.38,15273.06,15091.24,15240.1,0
07/08/2014,15240.1,15336,15230.11,15262.72,0
06/08/2014,15262.72,15351.91,15143.84,15351.91,0
05/08/2014,15351.91,15420.01,15336.57,15362.57,0
04/08/2014,15362.57,15444.77,15307.11,15402.7,0
01/08/2014,15402.7,15496.69,15280.31,15495.64,0
31/07/2014,15495.64,15668.2,15448.31,15629.84,0
30/07/2014,15629.84,15734.37,15611.29,15687.02,0
29/07/2014,15687.02,15742.69,15616.53,15616.53,0
28/07/2014,15616.53,15735.05,15575.58,15691.81,0
25/07/2014,15691.81,15804.03,15681.87,15748.69,0
24/07/2014,15748.69,15748.69,15667.76,15725.96,0
23/07/2014,15725.96,15734.5,15650.73,15650.73,0
22/07/2014,15650.73,15661.51,15554.28,15557.83,0
21/07/2014,15486.1,15567.52,15427.21,15556.84,0
18/07/2014,15556.84,15556.84,15423.94,15554.01,0
17/07/2014,15554.01,15606.85,15504.92,15600.23,0
16/07/2014,15600.23,15615.27,15440.48,15440.48,0
15/07/2014,15440.48,15594.54,15439.97,15577.71,0
14/07/2014,15577.71,15600.17,15451.42,15451.42,0
11/07/2014,15451.42,15556.42,15425.39,15439.87,0
10/07/2014,15439.87,15584.92,15331.32,15549.63,0
09/07/2014,15549.63,15665.26,15488.69,15652.48,0
08/07/2014,15652.48,15908.73,15640.16,15892.3,0
07/07/2014,15892.3,16058.74,15884.05,16050.16,0
04/07/2014,16050.16,16099.88,16028.96,16028.96,0
03/07/2014,16028.96,16046.78,15897.11,15897.11,0
02/07/2014,15897.11,15934.73,15839.36,15840.87,0
01/07/2014,15840.87,15848.74,15723.56,15723.56,0
30/06/2014,15723.56,15751.04,15674.03,15681.46,0
29/06/2014,15681.46,15681.46,15681.46,15681.46,0
27/06/2014,15681.46,15699.42,15632.33,15646.83,0
26/06/2014,15646.83,15650.25,15451.61,15453.95,0
25/06/2014,15453.95,15560.18,15380.14,15547.21,0
24/06/2014,15547.21,15710.04,15510.79,15675.31,0
23/06/2014,15675.31,15791.42,15675.31,15791.42,0
20/06/2014,15791.42,15797.52,15682.09,15683.88,0
19/06/2014,15683.88,15797.84,15624.12,15624.13,0
18/06/2014,15624.2,15667.26,15585.45,15585.45,0
17/06/2014,15585.46,15764.92,15554.36,15706.73,0
16/06/2014,15706.73,15847.07,15668.05,15814.78,0
13/06/2014,15814.81,16125.81,15761.81,16125.81,0
12/06/2014,16125.95,16151.43,16071.2,16087.6,0
11/06/2014,16087.63,16221.54,16008.75,16210.63,0
10/06/2014,16210.64,16228.82,16161.78,16218.34,0
09/06/2014,16218.36,16273.31,16185.61,16232.86,0
06/06/2014,16232.9,16232.9,15995.49,15995.49,0
05/06/2014,15995.49,16024.53,15931.71,15986.46,0
04/06/2014,15986.47,15997.72,15941.56,15971.92,0
03/06/2014,15971.89,16122.74,15947.99,16084.4,0
02/06/2014,16084.4,16111.4,16010.25,16010.25,0
30/05/2014,16010.25,16052.22,15933.33,15954.79,0
29/05/2014,15954.82,16022.61,15925.81,15935.41,0
28/05/2014,15935.43,15944.42,15829.74,15843.96,0
27/05/2014,15843.93,15851.97,15703.58,15706.01,0
23/05/2014,15706.03,15706.67,15656.64,15675.07,0
22/05/2014,15675.09,15695.24,15601.5,15603.19,0
21/05/2014,15603.2,15605.4,15423.54,15440.26,0
20/05/2014,15440.25,15515.78,15378.53,15379.45,0
19/05/2014,15379.44,15482.75,15357.03,15397.93,0
16/05/2014,15397.92,15680.6,15283.91,15616.55,0
15/05/2014,15616.54,16016.17,15589.46,15974.63,0
14/05/2014,15974.61,16066.26,15964.05,16038.87,0
13/05/2014,16038.89,16105.62,15981.34,15981.34,0
12/05/2014,15981.35,15991.36,15885.18,15885.18,0
09/05/2014,15885.21,15968.53,15868.07,15968.53,0
08/05/2014,15968.51,15972.74,15881.95,15881.95,0
07/05/2014,15881.95,15938.69,15846.54,15938.69,0
06/05/2014,15938.69,15990.66,15866.1,15930.9,0
02/05/2014,15930.92,15955.87,15850.11,15850.34,0
01/05/2014,15850.34,15938.17,15808.02,15817.21,0
30/04/2014,15817.2,15919.96,15801.34,15896.67,0
29/04/2014,15896.64,15917.94,15826.22,15826.22,0
28/04/2014,15826.24,15940.27,15811.34,15888.18,0
25/04/2014,15888.21,15994.41,15854.81,15991.76,0
24/04/2014,15991.77,16101.42,15923.1,15989.6,0
23/04/2014,15989.64,16097.12,15975.89,16082.25,0
22/04/2014,16082.24,16109.64,15907.91,15907.91,0
17/04/2014,15907.91,15917.2,15745.05,15745.95,0
16/04/2014,15745.98,15769.23,15590.48,15590.48,0
15/04/2014,15590.5,15780.39,15573.08,15702.47,0
14/04/2014,15702.42,15898.36,15589.4,15898.36,0
11/04/2014,15898.37,16148.55,15818.58,16148.55,0
10/04/2014,16148.54,16300.64,16134.52,16163.67,0
09/04/2014,16163.7,16214.87,16014.46,16014.46,0
08/04/2014,16014.46,16279.35,15942.78,16262.81,0
07/04/2014,16262.84,16433.7,16253.64,16433.7,0
04/04/2014,16433.67,16464.79,16347.96,16349.06,0
03/04/2014,16349.06,16415.94,16335.07,16415.94,0
02/04/2014,16415.96,16476.53,16381.6,16407.57,0
01/04/2014,16407.56,16409.32,16273.67,16273.72,0
31/03/2014,16273.72,16284.93,16180.74,16181.7,0
28/03/2014,16181.71,16245.63,16157.86,16202.16,0
27/03/2014,16202.17,16253.23,16167.44,16252.91,0
26/03/2014,16252.92,16282.27,16153.1,16153.1,0
25/03/2014,16153.13,16154.45,16019.42,16019.42,0
24/03/2014,16019.41,16221.35,15995.06,16160.1,0
21/03/2014,16160.11,16262.19,16160.11,16217.38,0
20/03/2014,16217.35,16338.94,16161.75,16338.94,0
19/03/2014,16338.84,16398.86,16320.3,16354.16,0
18/03/2014,16354.2,16367.12,16212.53,16297.43,0
17/03/2014,16297.38,16315.19,16123.63,16124.89,0
14/03/2014,16124.92,16186.29,16018.49,16186.29,0
13/03/2014,16186.23,16362.61,16186.23,16326.65,0
12/03/2014,16326.7,16481.7,16321.44,16481.46,0
11/03/2014,16481.45,16535.32,16420.9,16451.19,0
10/03/2014,16451.2,16645.63,16396.11,16559.48,0
07/03/2014,16559.45,16692.49,16559.45,16671.77,0
06/03/2014,16671.75,16713.22,16614.37,16614.37,0
05/03/2014,16614.35,16698.89,16608.12,16698.89,0
04/03/2014,16698.9,16699.87,16374.89,16374.89,0
03/03/2014,16374.84,16726.04,16329.75,16726.04,0
